player,position,team_name,player_game_count,grades_defense,snap_counts_defense,snap_counts_dl,,Avg Grade
Eric Weddle,S,LA,4,75,192,3,,
DeSean Jackson,WR,LV,1,60,1,0,,
Corey Peters,DI,ARZ,15,58,399,397,,
Matthew Slater,WR,NE,1,70.2,1,0,,
Malcolm Jenkins,S,NO,16,64.5,1042,143,,
Jason McCourty,S,MIA,7,72.1,312,6,,
J.J. Watt,DI,ARZ,8,78.6,365,362,,
Chandler Jones,ED,ARZ,16,66.9,875,863,,
Devon Kennard,ED,ARZ,16,77,280,277,,
Joe Haden,CB,PIT,13,62.1,695,3,,
Josh Mauro,ED,ARZ,5,54.8,62,62,,
Jordan Phillips,DI,ARZ,9,62.7,284,279,,
Markus Golden,ED,ARZ,17,75.2,726,699,,
Kareem Jackson,S,DEN,15,52,895,3,,
Devin McCourty,S,NE,18,75.4,1075,8,,
Jonathan Ledbetter,DI,ARZ,1,36.1,10,10,,
Rashard Lawrence,DI,ARZ,12,66.4,247,246,,
Leki Fotu,DI,ARZ,18,37.1,386,382,,
Kylie Fitts,ED,ARZ,4,59,23,19,,
Andre Roberts,WR,LAC,1,70.2,1,0,,
Michael Dogbe,DI,ARZ,17,50.7,268,265,,
Zach Allen,ED,ARZ,16,56.7,727,696,,60.15333333
Anthony Levine,S,BLT,3,44.3,32,5,,
Andrew Sendejo,S,IND,12,62.9,610,27,,
Victor Dimukeje,ED,ARZ,4,52.4,46,45,,
Patrick Peterson,CB,MIN,13,63,884,2,,
Dennis Gardeck,ED,ARZ,15,62.1,179,124,,
Steven Means,ED,ATL,14,46.5,693,641,,
Brandon Copeland,ED,ATL,16,47,339,298,,
Mike Pennel,DI,ATL,10,49,249,249,,
Jimmy Smith,CB,BLT,10,65.9,293,5,,
Dante Fowler Jr.,ED,ATL,14,55.9,508,500,,
Grady Jarrett,DI,ATL,17,67.6,864,863,,
Tyeler Davison,DI,ATL,12,46.8,358,358,,
K.J. Wright,LB,LV,18,65.1,442,146,,
Taiwan Jones,HB,BUF,1,70.2,1,0,,
Buster Skrine,CB,TEN,7,64.9,240,0,,
Richard Sherman,CB,TB,5,53.3,141,2,,
James Vaughters,ED,ATL,10,57.1,210,198,,
Jonathan Bullard,DI,ATL,9,56.7,224,223,,
Malcolm Smith,LB,CLV,15,57,425,21,,
Chris Harris Jr.,CB,LAC,14,62.4,747,13,,
Josh Bynes,LB,BLT,14,74.8,537,8,,
Nick Bellore,FB,SEA,1,59.9,1,0,,
Adetokunbo Ogundeji,ED,ATL,16,54.2,527,525,,58.57222222
Stephon Gilmore,CB,CAR,8,77.1,304,1,,
Marlon Davidson,DI,ATL,11,55.1,270,269,,
Nick Thurman,DI,ATL,1,52.1,17,17,,
Ta'Quon Graham,DI,ATL,13,47.3,309,309,,
Dre Kirkpatrick,CB,SF,3,50.7,95,1,,
Anthony Rush,DI,ATL,12,56.4,266,266,,
John Cominsky,ED,ATL,3,27.4,13,12,,
Dont'a Hightower,LB,NE,16,49.6,679,199,,
Calais Campbell,DI,BLT,15,80.8,615,613,,
Janoris Jenkins,CB,TEN,15,65.9,927,3,,
Bobby Wagner,LB,SEA,16,71.8,1129,11,,
Tavon Wilson,S,SF,4,57.7,102,3,,
Lavonte David,LB,TB,14,72.3,915,51,,
Casey Hayward Jr.,CB,LV,18,76.6,1153,18,,
Demario Davis,LB,NO,16,77.9,1038,143,,
Justin Houston,ED,BLT,15,77.8,577,574,,
Travis Benjamin,WR,SF,1,70.2,1,0,,
Kyle Wilber,LB,LV,1,60.4,4,2,,
Pernell McPhee,ED,BLT,10,51.9,234,218,,
Danny Trevathan,LB,CHI,5,45.1,77,3,,
Nate Ebner,S,NYG,1,70.3,1,0,,
Rodney McLeod,S,PHI,14,64.8,756,9,,
Michael Thomas,S,CIN,6,53.4,91,4,,
Tashaun Gipson Sr.,S,CHI,12,51.5,660,24,,
Julian Stanford,LB,CAR,6,51.1,76,7,,
Brandon Bolden,HB,NE,1,47.3,1,0,,
Harrison Smith,S,MIN,15,77.9,1048,104,,
Brandon Williams,DI,BLT,13,49.1,447,446,,
Josh Norman,CB,SF,16,47.2,768,12,,
Justin Bethel,CB,NE,10,56.5,55,3,,
D.J. Hayden,CB,WAS,1,26,4,0,,
Justin Ellis,DI,BLT,17,49.2,381,381,,
Tyus Bowser,ED,BLT,17,73.7,832,696,,
Desmond Trufant,CB,LV,11,66.1,277,3,,
Xavier Rhodes,CB,IND,13,61.8,638,1,,
Cordarrelle Patterson,HB,ATL,2,59.9,2,0,,
Alec Ogletree,LB,CHI,16,29.2,697,40,,
Darius Slay,CB,PHI,17,81,1024,4,,
Kevin Minter,LB,TB,13,54.1,335,7,,
Isaiah Mack,DI,BLT,2,86.8,31,31,,
Jon Bostic,LB,WAS,4,34.4,179,12,,
Jamie Collins Sr.,LB,NE,13,78,335,131,,
Daelin Hayes,ED,BLT,1,55,4,4,,
Robert Alford,CB,ARZ,13,66.9,580,0,,
Tyrann Mathieu,S,KC,19,67.4,1127,51,,
Justin Madubuike,DI,BLT,15,56.6,482,479,,
Logan Ryan,S,NYG,15,60.4,1003,51,,
Shawn Williams,S,ATL,5,62.6,164,12,,
Duron Harmon,S,ATL,17,58.3,1071,10,,
Jaylon Ferguson,ED,BLT,10,47.1,133,132,,
Broderick Washington,DI,BLT,14,59.8,293,293,,
Kahlil McKenzie,DI,BLT,5,71,41,41,,
Odafe Oweh,ED,BLT,15,67.9,615,592,,61.12666667
Jerry Hughes,ED,BUF,19,70.7,624,620,,
Mario Addison,ED,BUF,19,60.8,539,520,,
A.J. Klein,LB,BUF,12,48.9,299,16,,
Micah Hyde,S,BUF,19,83.8,1146,51,,
Jordan Poyer,S,BUF,18,77.7,1106,68,,
Star Lotulelei,DI,BUF,13,43.3,370,370,,
Efe Obada,ED,BUF,11,53,273,273,,
Daren Bates,LB,ATL,2,90.4,9,0,,
A.J. Bouye,CB,CAR,10,66.8,401,11,,
Jahleel Addae,S,IND,5,71.1,132,7,,
Vernon Butler,DI,BUF,11,34.8,307,307,,
Justin Zimmer,DI,BUF,6,63.6,161,161,,
Bradley McDougald,S,JAX,3,44.9,93,0,,
Rashaan Melvin,CB,CAR,10,59.2,247,5,,
Tony Jefferson,S,BLT,5,73.5,92,12,,
Brandin Bryant,DI,BUF,2,70.5,32,32,,
Jeff Heath,S,NO,4,57.1,73,3,,
Chris Banjo,S,ARZ,4,64.2,19,5,,
Nickell Robey-Coleman,CB,DET,1,47.8,62,0,,
LaRoy Reynolds,LB,NYJ,1,60,1,0,,
Demetrius Harris,TE,ARZ,1,60,1,0,,
Ed Oliver,DI,BUF,19,72.3,698,695,,
Boogie Basham,ED,BUF,10,63.3,244,244,,
Harrison Phillips,DI,BUF,16,75.2,555,555,,
Anthony Barr,LB,MIN,11,62.9,783,96,,
Eli Ankou,DI,BUF,6,52.8,109,109,,
Kyle Fuller,CB,DEN,16,47.2,719,18,,
C.J. Mosley,LB,NYJ,16,42,1098,46,,
Ha Ha Clinton-Dix,S,DEN,1,70.2,1,0,,
A.J. Epenesa,ED,BUF,16,65.2,376,374,,
Darqueze Dennard,CB,SF,1,68,21,0,,
Jason Verrett,CB,SF,1,67.6,60,0,,
Jimmie Ward,S,SF,19,74.8,1197,19,,
Bradley Roby,CB,NO,14,64.6,395,9,,
Greg Rousseau,ED,BUF,19,73.1,599,598,,62.89428571
Kyle Van Noy,LB,NE,17,71.7,864,480,,
Lamarcus Joyner,S,NYJ,1,67,9,0,,
DaQuan Jones,DI,CAR,17,66.4,640,638,,
Christian Kirksey,LB,HST,13,50.3,790,19,,
Terrence Brooks,S,HST,10,51.8,180,9,,
Bashaud Breeland,CB,MIN,13,47.2,675,5,,
Morgan Fox,DI,CAR,17,55.7,561,560,,
Haason Reddick,ED,CAR,16,67.9,852,819,,
Ross Cockrell,CB,TB,17,68.5,477,11,,
Bravvion Roy,DI,CAR,17,47.6,341,341,,
Anthony Hitchens,LB,KC,18,52.2,697,20,,
Pierre Desir,CB,TB,10,69.8,308,1,,
Dontae Johnson,CB,SF,14,63.5,325,3,,
Kevin Pierre-Louis,LB,HST,3,81,29,4,,
Nevin Lawson,CB,JAX,10,54.6,325,7,,
Darryl Johnson,ED,CAR,3,39.1,20,20,,
Ricardo Allen,S,CIN,13,55.4,171,4,,
Frank Herron,DI,CAR,1,56.5,8,8,,
Derrick Brown,DI,CAR,16,64.4,631,631,,
Brian Burns,ED,CAR,17,60.8,838,826,,58.48333333
T.J. Carrie,CB,IND,9,53.5,142,5,,
Jacob Tuioti-Mariner,ED,CAR,6,54.5,73,66,,
Marquis Haynes Sr.,ED,CAR,17,71.3,222,219,,
Terrance Mitchell,CB,HST,14,52.4,796,27,,
Yetur Gross-Matos,ED,CAR,14,63.8,349,349,,
Phil Hoskins,DI,CAR,3,44.6,28,28,,
Azur Kamara,ED,CAR,5,58.1,34,34,,
Daviyon Nixon,DI,CAR,7,66.1,82,82,,
Christian Jones,LB,CHI,11,45.3,116,27,,
Robert Quinn,ED,CHI,16,69.9,755,735,,
Adrian Phillips,S,NE,18,80,921,164,,
Bruce Irvin,ED,CHI,6,48.1,173,170,,
C.J. Goodwin,S,DAL,1,70.2,1,0,,
Daniel Sorensen,S,KC,20,47.7,816,87,,
Joe Thomas,LB,BLT,5,79,86,11,,
Keith Smith,FB,ATL,1,60,1,0,,
Akiem Hicks,DI,CHI,9,72.3,304,302,,
K'Waun Williams,CB,SF,17,63.5,828,20,,
Margus Hunt,DI,CHI,10,46.9,151,150,,
Khalil Mack,ED,CHI,7,73,315,307,,
Trae Waynes,CB,CIN,5,57.2,243,1,,
Jeremiah Attaochu,ED,CHI,5,62,129,127,,
Cassius Marsh,ED,CHI,4,52.9,97,96,,
Mario Edwards Jr.,DI,CHI,12,50.4,212,211,,
Shaq Thompson,LB,CAR,14,72.7,796,44,,
Byron Jones,CB,MIA,16,65,976,13,,
Eddie Goldman,DI,CHI,14,39.8,336,333,,
Landon Collins,S,WAS,13,54.7,675,27,,
Angelo Blackson,DI,CHI,17,50.8,584,580,,
Sam Kamara,ED,CHI,8,56.6,108,104,,
Bilal Nichols,DI,CHI,17,61.3,679,677,,
Benardrick McKinney,LB,NYG,9,34.2,181,4,,
Eric Kendricks,LB,MIN,15,59.2,1032,41,,
Jaquiski Tartt,S,SF,17,57.5,932,34,,
Eric Rowe,S,MIA,17,71.1,638,39,,
Denzel Perryman,LB,LV,16,64.3,913,9,,
Ronald Darby,CB,DEN,11,61.1,675,0,,
Trevis Gipson,ED,CHI,16,70.4,489,472,,60.40689655
Khyiris Tonga,DI,CHI,15,52.1,217,216,,
Ledarius Mack,ED,CHI,3,55.7,24,23,,
Charles Snowden,ED,CHI,1,58.7,6,6,,
LaCale London,DI,CHI,1,60,1,1,,
P.J. Williams,S,NO,16,70,545,52,,
Jordan Hicks,LB,ARZ,18,62.9,1113,19,,
Mike Daniels,DI,CIN,3,64,65,65,,
Damion Square,DI,CIN,11,42,226,226,,
Zach Kerr,DI,CIN,10,53,147,145,,
Steven Nelson,CB,PHI,17,63.6,1052,6,,
Noah Spence,ED,CIN,2,52.9,56,54,,
DJ Reader,DI,CIN,19,79.5,777,776,,
Larry Ogunjobi,DI,CIN,17,47.5,752,751,,
Kwon Alexander,LB,NO,12,53.9,535,116,,
Damien Wilson,LB,JAX,17,44,866,10,,
Trey Hendrickson,ED,CIN,20,73.4,893,891,,
Adrian Amos,S,GB,18,74.3,1101,15,,
Bobby McCain,S,WAS,17,70.9,1031,0,,
Josh Tupou,DI,CIN,19,54.9,436,436,,
David Mayo,LB,WAS,10,42.9,166,14,,
Tye Smith,CB,MIN,1,78,17,0,,
Khalid Kareem,ED,CIN,11,64,165,161,,
Quandre Diggs,S,SEA,17,71.2,1230,10,,
Sam Hubbard,ED,CIN,20,67.7,1120,1105,,
Renell Wren,DI,CIN,1,27.1,41,41,,
B.J. Hill,DI,CIN,20,70.9,720,719,,61.34666667
Darryl Roberts,CB,WAS,3,62.7,203,4,,
Wyatt Ray,ED,CIN,16,55.9,237,233,,
Cam Sample,ED,CIN,16,49.9,375,375,,
Neville Hewitt,LB,HST,11,49.4,325,5,,
Troy Hill,CB,CLV,12,60.1,533,6,,
Jake Kumerow,WR,BUF,1,60,1,0,,
Tyler Shelvin,DI,CIN,5,28.1,75,75,,
Justin Coleman,CB,MIA,15,52.4,371,2,,
Anthony Harris,S,PHI,15,61.9,897,20,,
Malik Jackson,DI,CLV,16,44.4,646,644,,
Deshazor Everett,S,WAS,3,31.4,40,1,,
Brandon King,LB,NE,1,31,2,0,,
Dean Marlowe,S,DET,15,61,700,37,,
Alex Singleton,LB,PHI,17,54.1,784,24,,
Bryce Callahan,CB,DEN,11,60,504,1,,
De'Vante Bausby,CB,NE,1,31.8,3,0,,
Justin March-Lillard,LB,LV,1,59.9,1,0,,
Nick Dzubnar,LB,TEN,11,55.1,37,27,,
Tyrell Adams,LB,JAX,1,45.6,2,0,,
Daniel Brown,TE,NYJ,1,61.6,1,0,,
Jadeveon Clowney,ED,CLV,14,66.5,677,666,,
Sheldon Day,DI,CLV,7,64.7,233,232,,
Erik Harris,S,ATL,12,59.7,702,36,,
Andrew Billings,DI,CLV,6,47.5,72,72,,
Jalen Ramsey,CB,LA,20,84.4,1269,31,,
Myles Garrett,ED,CLV,17,92,866,864,,
Takk McKinley,ED,CLV,11,58.4,320,317,,
Eli Apple,CB,CIN,20,60.5,1242,5,,
Vernon Hargreaves III,CB,CIN,11,49.4,393,10,,
Malik McDowell,DI,CLV,15,46.5,645,644,,
Karl Joseph,S,PIT,2,52.8,17,0,,
Keanu Neal,LB,DAL,14,35.9,579,14,,
Ifeadi Odenigbo,ED,CLV,9,49.6,162,161,,
William Jackson III,CB,WAS,12,59.3,748,2,,
Artie Burns,CB,CHI,6,79.5,254,4,,
Josiah Bronson,DI,CLV,7,45.7,163,162,,
Curtis Weaver,ED,CLV,1,76.3,6,6,,
Joe Jackson,ED,CLV,12,58.5,159,159,,
Porter Gustin,ED,CLV,6,57.1,134,134,,
Jaylon Smith,LB,NYG,10,66.3,329,34,,
Myles Jack,LB,JAX,15,37.7,917,88,,
Jordan Elliott,DI,CLV,16,41.6,464,462,,55.32727273
Xavien Howard,CB,MIA,16,70.9,1026,6,,
Tommy Togiai,DI,CLV,6,39.8,125,124,,
Reggie Ragland,LB,NYG,15,61.2,474,44,,
DeMarcus Lawrence,ED,DAL,8,90.9,320,308,,
Brent Urban,DI,DAL,6,46.6,160,160,,
Randy Gregory,ED,DAL,13,67.3,477,450,,
Tarell Basham,ED,DAL,18,60.2,650,629,,
Deion Jones,LB,ATL,16,34.6,1070,104,,
Mackensie Alexander,CB,MIN,16,41,689,20,,
T.J. Green,CB,HST,6,51.8,122,1,,
Sean Davis,S,NE,4,40.8,19,0,,
Vonn Bell,S,CIN,20,72.1,1271,96,,
James Bradberry,CB,NYG,17,62.8,1160,4,,
Carlos Watkins,DI,DAL,16,58.3,469,468,,
Kevin Byard,S,TEN,18,90.4,1123,11,,
Neville Gallimore,DI,DAL,6,49.8,194,193,,
Chauncey Golston,ED,DAL,16,57.4,422,419,,
Osa Odighizuwa,DI,DAL,17,46.9,643,642,,
Darian Thompson,S,DAL,4,71.6,16,2,,
Bradlee Anae,ED,DAL,3,45.2,50,49,,
Daryl Worley,CB,BLT,3,29.2,100,1,,
Trysten Hill,DI,DAL,7,57.8,194,194,,
Kendall Fuller,CB,WAS,16,81.5,1004,19,,
Nick Vigil,LB,MIN,16,42.1,718,50,,
Dorance Armstrong,ED,DAL,14,65.7,535,522,,56.325
Quinton Bohanna,DI,DAL,14,30.5,222,222,,
Justin Simmons,S,DEN,17,74.8,1082,9,,
Joe Schobert,LB,PIT,17,53.5,956,74,,
Austin Faoliu,DI,DAL,1,62.7,13,13,,
Tavon Young,CB,BLT,17,60.4,550,9,,
Eric Murray,S,HST,13,50.9,759,107,,
Ryan Smith,CB,LAC,2,61.8,54,0,,
Miles Killebrew,LB,PIT,11,65.3,47,3,,
Nick Kwiatkoski,LB,LV,6,59.4,67,0,,
De'Vondre Campbell,LB,GB,17,85,1041,46,,
Mike Purcell,DI,DEN,13,64.3,361,361,,
Juston Burris,S,CAR,9,56.6,420,18,,
Shamar Stephen,DI,DEN,17,49.5,393,393,,
Shelby Harris,DI,DEN,16,61.3,564,563,,
Deon Bush,S,CHI,11,68.1,377,11,,
Blake Martinez,LB,NYG,3,57.8,142,4,,
Rashard Robinson,CB,TB,2,52.5,25,0,,
Justin Hamilton,DI,DEN,9,47.3,249,248,,
DeShawn Williams,DI,DEN,15,56.2,386,386,,
Stephen Weatherly,ED,DEN,15,52.5,344,341,,
Pita Taumoepenu,ED,DEN,2,78,3,2,,
Dre'Mont Jones,DI,DEN,16,57.8,614,611,,
Jonathon Cooper,ED,DEN,16,69.1,457,447,,
Marqui Christian,CB,CHI,9,41,127,0,,
DeAndre Houston-Carson,S,CHI,13,79.4,420,11,,
Anthony Brown,CB,DAL,17,66,1111,4,,
Derek Watt,FB,PIT,1,60,1,0,,
Kamu Grugier-Hill,LB,HST,14,44.2,778,69,,
Maurice Canady,CB,DAL,6,64.8,70,2,,
Elandon Roberts,LB,MIA,17,54.1,620,12,,
Kevon Seymour,CB,BLT,6,38.8,247,3,,
Will Parks,S,NYJ,3,78.7,91,4,,
McTelvin Agim,DI,DEN,7,43.4,90,90,,
Jalen Mills,CB,NE,16,67.5,914,29,,
Jayron Kearse,S,DAL,17,75.9,1073,176,,
Clayton Fejedelem,S,MIA,5,60,17,2,,
Tyler Matakevich,LB,BUF,9,75.9,59,3,,
Joe Walker,LB,ARZ,8,66.2,55,1,,
Mike Hilton,CB,CIN,21,70.2,1031,34,,
Jarrod Wilson,S,SF,7,54.6,184,9,,
Matthias Farley,S,TEN,8,81.1,58,0,,
Andre Mintze,ED,DEN,4,55.6,64,63,,
Bradley Chubb,ED,DEN,7,45,268,266,,
Aaron Patrick,ED,DEN,6,47,52,52,,
Sharrod Neasman,S,NYJ,9,53.8,226,8,,
Patrick Onwuasor,LB,LV,1,59.9,2,0,,
Malik Reed,ED,DEN,14,55.9,737,717,,59.98823529
Charles Washington,S,ARZ,1,73.7,4,0,,
Stephen Anderson,TE,LAC,1,60,1,0,,
Marquiss Spencer,DI,DEN,1,55.5,14,14,,
Jonathan Harris,DI,DEN,3,46.7,71,71,,
Cory Littleton,LB,LV,16,47.8,693,19,,
Michael Brockers,DI,DET,16,41.1,622,622,,
Jonathan Jones,CB,NE,6,50.7,224,0,,
Ken Crawley,CB,NO,3,35.6,16,0,,
Andrew Adams,S,TB,9,78.4,217,11,,
Dont'e Deayon,CB,LA,11,68,492,0,,
Nick Williams,DI,DET,17,50.3,622,621,,
Trey Flowers,ED,DET,7,63.2,302,296,,
Kevin Peterson,CB,ARZ,4,60.7,119,0,,
Romeo Okwara,ED,DET,4,73.3,188,182,,
Charles Harris,ED,DET,17,68.3,871,849,,
Antonio Hamilton Sr.,CB,ARZ,11,65.4,313,3,,
Rashod Berry,ED,DET,5,44.6,62,62,,
Jashon Cornell,DI,DET,1,57.2,4,4,,
Jamal Adams,S,SEA,12,60.1,872,114,,
Marshon Lattimore,CB,NO,16,77.3,999,2,,
Austin Bryant,ED,DET,14,54.5,436,431,,
Levi Onwuzurike,DI,DET,16,43.2,396,395,,
Malik Hooker,S,DAL,16,70.4,474,35,,
Marlon Humphrey,CB,BLT,12,65.9,746,17,,
Julian Okwara,ED,DET,13,67.7,361,335,,
Adoree' Jackson,CB,NYG,13,74.9,815,6,,
Jarrad Davis,LB,NYJ,9,28.6,209,43,,
Eric Banks,DI,DET,3,32.4,34,34,,
Jabrill Peppers,S,NYG,6,58.7,229,32,,
Bruce Hector,DI,DET,3,62.6,52,52,,
Tre'Davious White,CB,BUF,11,65.7,630,5,,
John Penisini,DI,DET,16,56.3,276,275,,
Alim McNeill,DI,DET,17,60.1,422,422,,58.4
Kevin King,CB,GB,11,71,311,2,,
Jessie Lemonier,ED,DET,7,51.1,161,160,,
Budda Baker,S,ARZ,18,64.6,1080,38,,
Marcus Maye,S,NYJ,6,55.9,362,13,,
Marcus Williams,S,NO,16,80.1,1037,1,,
