player,position,team_name,player_game_count,grades_defense,snap_counts_defense,snap_counts_dl,,Avg Grade
Sidney Jones IV,CB,SEA,12,70.2,730,11,,
Whitney Mercilus,ED,GB,11,61.2,323,318,,
Preston Smith,ED,GB,17,81.5,732,716,,
Teez Tabor,S,CHI,5,63.5,112,0,,
Za'Darius Smith,ED,GB,2,56.1,37,31,,
Zach Cunningham,LB,TEN,15,62.9,689,50,,
Kenny Clark,DI,GB,17,75.4,828,823,,
Chidobe Awuzie,CB,CIN,18,75.5,1043,4,,
Josh Jones,S,SEA,3,54.9,73,5,,
Dean Lowry,DI,GB,18,66.8,718,718,,
Ahkello Witherspoon,CB,PIT,10,75.8,410,0,,
Abdullah Anderson,DI,GB,3,58.6,49,49,,
Cooper Kupp,WR,LA,1,70.2,1,0,,
Chauncey Rivers,ED,GB,4,56,54,54,,
Rashan Gary,ED,GB,17,89.8,722,701,,68.23076923
Duke Riley,LB,MIA,15,67.2,227,43,,
Alex Anzalone,LB,DET,14,35.4,827,39,,
Jack Heflin,DI,GB,3,48,17,17,,
Fabian Moreau,CB,ATL,16,57.7,1036,7,,
Tyler Lancaster,DI,GB,17,56.3,347,347,,
Shaquill Griffin,CB,JAX,14,72,872,15,,
Jourdan Lewis,CB,DAL,17,61.3,842,23,,
John Johnson III,S,CLV,15,68.7,903,9,,
Kingsley Keke,DI,GB,12,63.4,393,392,,
Cameron Sutton,CB,PIT,17,59.3,1153,29,,
Rasul Douglas,CB,GB,13,74.5,734,4,,
La'Darius Hamilton,ED,GB,5,62.9,64,64,,
Tipa Galeai,ED,GB,7,77.1,152,147,,
T.J. Slaton,DI,GB,18,52.8,266,266,,
Eddie Jackson,S,CHI,14,59,787,60,,
Rayshawn Jenkins,S,JAX,14,56.9,836,55,,
Jalen Reeves-Maybin,LB,DET,15,55.8,615,33,,
Jonathan Garvin,ED,GB,16,59.6,396,385,,
Chris Smith,ED,HST,4,66.2,90,89,,
Xavier Williams,DI,HST,1,63.5,27,27,,
Maliek Collins,DI,HST,15,64,628,628,,
Damontae Kazee,S,DAL,18,61.8,930,4,,
Desmond King II,CB,HST,16,53,929,31,,
Corn Elder,CB,WAS,2,63.4,19,0,,
Jayon Brown,LB,TEN,11,53,444,34,,
Nate Hairston,CB,DEN,10,73.3,148,0,,
Anthony Walker Jr.,LB,CLV,13,69.1,701,9,,
Matt Milano,LB,BUF,18,67,1038,97,,
Marquel Lee,LB,LV,5,50.4,35,0,,
Brian Allen,CB,CLV,1,60,1,0,,
Jordan Jenkins,ED,HST,11,49.2,282,282,,
Chuck Clark,S,BLT,16,66.2,1023,115,,
Xavier Woods,S,MIN,17,66.4,1207,31,,
Jordan Evans,LB,CIN,4,57.7,44,8,,
DeMarcus Walker,ED,HST,13,60.5,458,457,,
Tanner Vallejo,LB,ARZ,10,30.7,159,1,,
Derek Rivers,ED,HST,5,56,143,143,,
Jaleel Johnson,DI,HST,12,44.4,322,322,,
Vincent Taylor,DI,HST,1,50,25,25,,
Brandon Wilson,S,CIN,3,58.3,79,1,,
Rudy Ford,CB,JAX,15,57.7,423,31,,
Michael Dwumfour,DI,HST,3,48,67,67,,
Ron'Dell Carter,ED,HST,1,42.3,17,17,,
Adrian Colbert,S,CLV,5,44.1,161,5,,
Elijah Lee,LB,CLV,8,67.7,74,3,,
Noah Brown,WR,DAL,1,70.9,1,0,,
Ross Blacklock,DI,HST,14,50.4,457,457,,
Michael Davis,CB,LAC,14,54,851,4,,
Greg Mabin,CB,TEN,5,52,171,0,,
C.J. Board,WR,NYG,1,70.2,1,0,,
Jonathan Greenard,ED,HST,12,82.9,414,414,,
Kai Nacua,S,NYJ,1,55,11,1,,
Marcus Kemp,WR,KC,2,62,2,0,,
Demone Harris,ED,HST,3,67.3,58,58,,
Arthur Maulet,CB,PIT,15,57.5,380,61,,
Calvin Munson,LB,MIA,4,55.5,12,0,,
Corey Clement,HB,DAL,1,70.2,1,0,,
Jamal Perry,S,MIA,1,60,3,2,,
Joe Jones,LB,TEN,4,54,26,26,,
Caleb Johnson,LB,CHI,1,37.5,5,0,,
Sione Takitaki,LB,CLV,15,67.5,285,55,,
Kamal Martin,LB,CAR,3,26.2,11,0,,
Buddy Howell,HB,LA,1,60,1,0,,
Penny Hart,WR,SEA,1,60.1,1,0,,
Sam Beal,CB,NYG,3,70.8,3,0,,
Alexander Johnson,LB,DEN,6,80.9,323,21,,
Sam Eguavoen,LB,MIA,15,63.3,181,80,,
Justin Hardee,CB,NYJ,2,60.9,2,0,,
Roy Lopez,DI,HST,16,55.7,502,502,,
Ross Dwelley,TE,SF,1,59.9,1,0,,
Jacob Martin,ED,HST,17,67.3,700,700,,58.55294118
DeForest Buckner,DI,IND,17,71.9,843,830,,
Dylan Cole,LB,TEN,6,39.8,54,2,,
Antwaun Woods,DI,IND,7,60.8,74,74,,
Foyesade Oluokun,LB,ATL,17,47,1148,46,,
Deionte Thompson,S,ARZ,14,69,85,2,,
Levi Wallace,CB,BUF,19,62.8,1116,26,,
Dane Cruikshank,S,TEN,14,56.6,437,6,,
JaMycal Hasty,HB,SF,1,52.4,1,0,,
Grover Stewart,DI,IND,17,72.6,643,643,,
Clay Johnston,LB,CIN,7,54.1,94,6,,
Henry Black,S,GB,18,45.9,283,1,,
Tyler Mabry,TE,SEA,1,59.9,1,0,,
Jonathan Ward,HB,ARZ,1,60,1,0,,
Sean Murphy-Bunting,CB,TB,10,56.4,524,12,,
Al-Quadin Muhammad,ED,IND,17,64.6,800,799,,
Isaac Rochell,ED,IND,12,58.6,177,177,,
Mark Gilbert,CB,DET,4,76.3,47,3,,
Kemoko Turay,ED,IND,13,53.2,224,216,,
Ben Banogu,ED,IND,8,60.1,68,67,,
Freddie Swain,WR,SEA,1,59.9,1,0,,
Tyquan Lewis,ED,IND,8,71.3,311,311,,
Taylor Stallworth,DI,IND,16,60.9,331,331,,
C.J. Moore,S,DET,11,59.2,158,13,,
D.J. Reed,CB,SEA,14,78.6,1002,12,,
Isaiah Rodgers,CB,IND,17,70.7,525,0,,
Khalil Davis,DI,IND,1,56.4,6,6,,
Siran Neal,CB,BUF,12,48.5,171,19,,
Kwity Paye,ED,IND,15,69.6,638,636,,60.61071429
Dayo Odeyingbo,ED,IND,10,61.4,173,172,,
Devin Bush,LB,PIT,15,34.4,795,42,,
Chris Williams,DI,IND,8,49.5,62,62,,
David Long Jr.,CB,LA,18,60.8,671,5,,
Lerentee McCray,ED,JAX,11,60.8,71,62,,
Nick Bawden,FB,NYJ,1,60,1,0,,
D'Angelo Ross,CB,NE,4,64.1,68,0,,
Malcom Brown,DI,JAX,17,43.2,678,676,,
Ben Skowronek,WR,LA,1,60,1,0,,
Jihad Ward,ED,JAX,17,53.4,455,453,,
Adam Gotsis,DI,JAX,16,52.3,443,441,,
Roy Robertson-Harris,DI,JAX,14,53,547,547,,
Dawuane Smoot,ED,JAX,16,68.1,675,668,,
DaVon Hamilton,DI,JAX,16,52.8,443,441,,
Damon Arnette,CB,LV,4,32.9,61,0,,
Malik Harrison,LB,BLT,8,42.1,171,22,,
Jerome Baker,LB,MIA,16,60.9,971,410,,
Keandre Jones,LB,CIN,1,36.2,5,1,,
Jordan Smith,ED,JAX,2,27.8,21,21,,
Tremon Smith,CB,HST,7,58.3,179,3,,
Troy Dye,LB,MIN,3,60.6,54,0,,
Jamir Jones,ED,JAX,9,51.8,114,108,,
Doug Costin,DI,JAX,1,56.8,15,15,,
Taven Bryan,DI,JAX,15,56.4,301,299,,
Jimmy Moreland,CB,HST,1,62.5,8,0,,
Jermaine Carter,LB,CAR,17,42.6,852,22,,
DeShon Elliott,S,BLT,6,65.6,305,29,,
Robert Jackson,CB,BLT,2,57.5,43,0,,
Joejuan Williams,CB,NE,13,59.3,295,4,,
Darius Harris,LB,KC,1,59.9,1,0,,
David Long Jr.,LB,TEN,11,68,675,37,,
Germaine Pratt,LB,CIN,19,54,914,195,,
Jeff Wilson Jr.,HB,SF,1,59.9,1,0,,
Chris Board,LB,BLT,16,53.6,337,55,,
Justin Jackson,HB,LAC,1,72.2,1,0,,
Logan Wilson,LB,CIN,17,61.5,976,57,,
Dakota Allen,LB,JAX,4,49.2,43,5,,
Ty Summers,LB,GB,2,26.6,29,0,,
Josh Allen,ED,JAX,16,78.5,767,763,,54.296875
Jay Tufele,DI,JAX,4,57.7,54,54,,
Jabril Cox,LB,DAL,3,73.3,9,5,,
T.J. Edwards,LB,PHI,17,75.5,719,1,,
Dee Delaney,CB,TB,8,54.9,213,2,,
George Odum,S,IND,15,62.9,472,22,,
K'Lavon Chaisson,ED,JAX,15,47,384,348,,
Melvin Ingram III,ED,KC,18,80.9,731,682,,
Dane Jackson,CB,BUF,15,58.1,620,18,,
DeAndre Baker,CB,KC,9,59,239,0,,
Alex Okafor,ED,KC,20,62.3,522,515,,
Robert Rochell,CB,LA,10,61.9,233,1,,
Nasir Adderley,S,LAC,15,67.3,987,7,,
Mike Hughes,CB,KC,20,72.9,609,8,,
Kendall Sheffield,CB,ATL,2,64.2,53,0,,
Jovante Moffatt,S,CLV,1,58.2,54,6,,
Kris Boyd,CB,MIN,7,39,160,3,,
Darnell Savage,S,GB,18,57.3,1071,2,,
Gavin Heslop,S,SEA,1,61.7,4,0,,
Zayne Anderson,S,KC,1,62.1,6,0,,
Zack Baun,LB,NO,9,44.6,194,59,,
Johnathan Abram,S,LV,14,56.9,955,63,,
Akeem Davis-Gaither,LB,CIN,9,60.2,207,27,,
Jordan Glasgow,LB,IND,1,61.4,1,0,,
Jamel Dean,CB,TB,17,71.8,823,11,,
Frank Clark,ED,KC,17,54.9,807,805,,
Blake Cashman,LB,NYJ,1,29.1,33,7,,
Chris Jones,DI,KC,17,83.4,764,762,,
Noah Dawkins,LB,NYJ,1,68.2,14,4,,
Tae Crowder,LB,NYG,17,29.1,1099,24,,
Jonas Griffith,LB,DEN,5,69.1,255,0,,
Tanner Muse,LB,SEA,1,59.9,1,0,,
Jarran Reed,DI,KC,20,54.5,843,843,,
Khalen Saunders,DI,KC,7,53.9,144,144,,
Cortez Broughton,DI,KC,1,59.2,3,3,,
Tershawn Wharton,DI,KC,20,47.9,581,581,,
Mike Danna,ED,KC,20,63.8,586,579,,
Derrick Nnadi,DI,KC,20,51.3,502,502,,58.84193548
Joshua Kaindoh,ED,KC,3,51.1,46,46,,
Von Miller,ED,LA,19,91.2,939,917,,
Aaron Donald,DI,LA,21,93.5,1261,1257,,
Leonard Floyd,ED,LA,21,73.8,1134,1089,,
Davontae Harris,CB,LAC,4,40.8,74,0,,
A'Shawn Robinson,DI,LA,21,77.7,628,627,,
Troy Reeder,LB,LA,21,43.1,864,18,,
Juwann Winfree,WR,GB,1,70.2,1,0,,
J.R. Reed,S,NYG,2,71.6,56,1,,
Camryn Bynum,S,MIN,9,78.3,211,7,,
Marquise Copeland,DI,LA,13,67.8,139,139,,
Terrell Lewis,ED,LA,11,49.8,367,354,,
Jonah Williams,DI,LA,8,64.9,97,96,,
Matthew Adams,LB,IND,2,60.6,2,0,,
Justin Hollins,ED,LA,12,64.3,279,252,,
Jordan Kunaszyk,LB,WAS,2,53.4,12,3,,
Greg Gaines,DI,LA,21,69.8,1000,997,,66.925
Sebastian Joseph-Day,DI,LA,8,61.5,343,342,,
Eric Wilson,LB,HST,9,39.6,298,4,,
Chapelle Russell,LB,JAX,6,50.4,94,4,,
Andrew Dowell,LB,NO,2,56.9,20,1,,
Ogbo Okoronkwo,ED,LA,17,79.5,314,306,,
Breon Borders,CB,ARZ,7,45.2,70,0,,
Devin Duvernay,WR,BLT,1,60,1,0,,
Gabe Nabers,FB,LAC,1,60,1,0,,
Justin Layne,CB,PIT,5,40.2,29,0,,
Justin Lawler,ED,LA,3,70.8,18,17,,
L'Jarius Sneed,CB,KC,18,63.6,1113,66,,
Reggie Gilliam,FB,BUF,1,60,1,0,,
Alohi Gilman,S,LAC,11,58.8,355,9,,
Trevon Diggs,CB,DAL,17,58.5,1078,1,,
Marquez Stevenson,WR,BUF,1,70.2,1,0,,
Trayvon Mullen,CB,LV,5,61.7,229,1,,
Bobby Brown III,DI,LA,8,64.5,29,29,,
Divine Deablo,LB,LV,9,60.8,326,15,,
Charlie Woerner,TE,SF,1,61.4,1,0,,
Bryce Hall,CB,NYJ,17,63.2,1171,21,,
Byron Pringle,WR,KC,2,59.9,2,0,,
Amen Ogbongbemiga,LB,LAC,10,33.3,111,0,,
Isaiah Simmons,LB,ARZ,18,49.7,1024,237,,
Tay Gowan,CB,PHI,2,60.8,44,0,,
K'Von Wallace,S,PHI,5,56.1,183,3,,
Cameron Dantzler,CB,MIN,13,73.8,685,4,,
Antoine Winfield Jr.,S,TB,15,89.5,1014,42,,
Michael Hoecht,DI,LA,13,48.7,112,111,,
Shemar Jean-Charles,CB,GB,7,45.5,38,1,,
Chris Jackson,CB,TEN,12,56.7,388,2,,
Cam Brown,LB,NYG,3,53.4,12,5,,
Daniel Thomas,S,JAX,6,61.9,205,24,,
Krys Barnes,LB,GB,17,53.8,564,4,,
Tyler Coyle,S,DAL,1,61.4,16,0,,
Shaun Bradley,LB,PHI,5,59.8,73,0,,
Justin Strnad,LB,DEN,9,32,314,1,,
Mecole Hardman Jr.,WR,KC,2,59.9,2,0,,
Chris Garrett,ED,LA,1,53.8,4,4,,
Linval Joseph,DI,LAC,14,63.4,550,550,,
Christian Covington,DI,LAC,16,55.9,523,523,,
J.C. Jackson,CB,NE,18,78.9,995,9,,
Joey Bosa,ED,LAC,16,85.8,847,837,,
Kyler Fackrell,ED,LAC,13,63.3,382,372,,
Joe Gaziano,DI,LAC,14,61.4,214,214,,
Curtis Robinson,LB,SF,2,23.9,84,0,,
Avery Williams,CB,ATL,7,48,122,2,,
Kristian Fulton,CB,TEN,14,64.1,803,1,,
Emeke Egbule,ED,LAC,2,53.8,40,40,,
Dicaprio Bootle,CB,KC,1,66.7,27,0,,
Nigel Warrior,S,SEA,1,64.3,20,0,,
Justin Jones,DI,LAC,11,57.9,486,485,,
Breiden Fehoko,DI,LAC,8,51.1,121,120,,
Charvarius Ward,CB,KC,16,71.2,933,45,,
Brandon Jones,S,MIA,15,53.4,644,124,,
Jared Mayden,S,PHI,2,46.5,38,0,,
Andrew Brown,DI,LAC,2,55.8,12,12,,
Brady Breeze,S,DET,1,54.6,14,0,,
Devin White,LB,TB,19,35.1,1218,40,,
Jeremy Chinn,S,CAR,16,71.4,1015,119,,
Mack Wilson Sr.,LB,CLV,13,75.3,193,27,,
Richie Grant,CB,ATL,12,58.6,276,7,,
Joe Bachie,LB,CIN,6,51.9,160,2,,
Greedy Williams,CB,CLV,15,64.6,591,0,,
Damar Hamlin,S,BUF,7,79.8,65,0,,
Myles Bryant,CB,NE,13,59.5,428,7,,
Josh Metellus,S,MIN,4,66,54,2,,
Jerry Tillery,DI,LAC,16,46.3,858,855,,
Uchenna Nwosu,ED,LAC,17,64.3,781,759,,59.76
Bopete Keyes,CB,CHI,3,26.2,8,0,,
Carter Coughlin,LB,NYG,6,43.6,40,4,,
Nick Niemann,LB,LAC,7,54.7,67,1,,
Chris Rumph II,ED,LAC,15,60.8,176,173,,
Grayland Arnold,S,HST,1,61,3,0,,
Sam Franklin Jr.,S,CAR,9,33.3,153,18,,
Forrest Merrill,DI,LAC,4,31.9,36,36,,
Gerald McCoy,DI,LV,1,48.2,9,9,,
Johnathan Hankins,DI,LV,15,46.7,605,601,,
Darius Philon,DI,LV,11,58.7,277,276,,
Carl Nassib,ED,LV,14,67.6,264,263,,
De'Jon Harris,LB,WAS,2,61.4,15,1,,
Yannick Ngakoue,ED,LV,18,47.1,883,881,,
Quinton Jefferson,DI,LV,18,51.9,707,705,,
Solomon Thomas,DI,LV,18,40.4,597,597,,
Clelin Ferrell,ED,LV,17,45.9,273,273,,
Byron Murphy Jr.,CB,ARZ,17,58.5,1027,18,,
Maxx Crosby,ED,LV,18,91.7,977,975,,56.99
Kendal Vickers,DI,LV,1,35.1,19,19,,
Rodarius Williams,CB,NYG,5,43.9,50,0,,
Malcolm Koonce,ED,LV,4,60.8,48,48,,
Jabaal Sheard,ED,MIA,1,46,13,11,,
John Jenkins,DI,MIA,7,71,176,176,,
Emmanuel Ogbah,ED,MIA,17,77,755,755,,
Brennan Scarlett,ED,MIA,13,76.9,165,155,,
Vince Biegel,ED,MIA,4,77.4,7,6,,
Adam Butler,DI,MIA,17,54.4,592,588,,
Andrew Van Ginkel,ED,MIA,17,61.8,801,717,,
Raekwon Davis,DI,MIA,14,36.5,424,424,,
Elijah Riley,S,NYJ,7,58.1,386,12,,
Christian Wilkins,DI,MIA,17,83.3,734,732,,
Kyzir White,LB,LAC,17,66.5,979,21,,
Jaelan Phillips,ED,MIA,17,53.7,603,579,,
Zach Sieler,DI,MIA,17,84.9,518,517,,66.40909091
Darius Hodge,ED,MIA,2,52.3,6,6,,
Everson Griffen,ED,MIN,9,63.7,457,453,,
Sheldon Richardson,DI,MIN,17,62.1,688,684,,
Danielle Hunter,ED,MIN,7,80.8,384,382,,
T.Y. McGill,DI,MIN,2,51.6,33,33,,
Eddie Yarbrough,ED,MIN,2,30.1,7,7,,
Michael Pierce,DI,MIN,8,78.5,251,251,,
Dalvin Tomlinson,DI,MIN,16,74.9,641,641,,
Francis Bernard,LB,DAL,1,48.5,9,0,,
Connor Strachan,LB,HST,1,46,4,2,,
Terrell Burgess,S,LA,9,64.1,143,2,,
Essang Bassey,CB,LAC,1,28.9,11,0,,
Jordan Fuller,S,LA,16,74.3,1028,4,,
Armon Watts,DI,MIN,17,61.6,669,668,,
Zech McPhearson,CB,PHI,7,64.2,179,0,,
Kenny Willekes,ED,MIN,6,63.1,202,201,,
Brandon Stephens,S,BLT,17,53,742,36,,
Travis Homer,HB,SEA,1,63.8,1,0,,
Qadree Ollison,HB,ATL,1,60,1,0,,
Benny Snell Jr.,HB,PIT,1,60,1,0,,
Foster Moreau,TE,LV,1,60,1,0,,
River Cracraft,WR,SF,1,59.9,1,0,,
Hunter Renfrow,WR,LV,2,82.6,2,0,,
Aaron Fuller,WR,SEA,1,59.9,1,0,,
Blake Lynch,LB,MIN,10,64.6,218,48,,
Tyler Davis,TE,GB,1,60,1,0,,
Michael Jacquet,CB,JAX,1,60,1,0,,
Ray-Ray McCloud III,WR,PIT,1,70.2,1,0,,
Christian Blake,WR,ATL,1,70.9,1,0,,
Braxton Berrios,WR,NYJ,2,60.1,2,0,,
Stantley Thomas-Oliver III,CB,CAR,6,48.6,20,0,,
Malik Turner,WR,DAL,1,70.3,1,0,,
Nyheim Hines,HB,IND,1,59.9,1,0,,
Cody Thompson,WR,SEA,1,67.7,1,0,,
Miles Boykin,WR,BLT,1,60,1,0,,
Dillon Stoner,WR,LV,1,70.2,1,0,,
A.J. Brown,WR,TEN,5,64,5,0,,
T.J. Smith,DI,MIN,1,56.8,20,20,,
Pat Jones II,ED,MIN,9,43,99,99,,
D.J. Wonnum,ED,MIN,17,50.5,951,935,,60.65
Tashawn Bower,ED,MIN,6,51.1,66,65,,
James Lynch,DI,MIN,13,48.2,304,304,,
Lawrence Guy Sr.,DI,NE,18,63.1,562,560,,
Carl Davis Jr.,DI,NE,17,33,277,277,,
Henry Anderson,DI,NE,4,67.5,35,35,,
Matthew Judon,ED,NE,18,62.9,900,860,,
Deatrich Wise Jr.,ED,NE,17,62.2,562,559,,
Davon Godchaux,DI,NE,18,63.7,673,670,,
Josh Uche,ED,NE,13,60.9,241,218,,
Chase Winovich,ED,NE,9,55.6,112,109,,
Daniel Ekuale,DI,NE,8,44.5,115,115,,
Christian Barmore,DI,NE,18,63.2,631,630,,57.66
Cameron Jordan,ED,NO,16,84.3,831,829,,
Ethan Westbrooks,ED,NO,1,65,15,15,,
Christian Ringo,DI,NO,14,66.5,315,315,,
David Onyemata,DI,NO,11,81.9,430,429,,
Tanoh Kpassagnon,ED,NO,8,69.6,220,217,,
Albert Huggins,DI,NO,9,46.5,219,219,,
Shy Tuttle,DI,NO,17,71.7,494,494,,
Jalyn Holmes,ED,NO,8,58.8,189,189,,
Carl Granderson,ED,NO,15,63.2,448,448,,
Braxton Hoyett,DI,NO,1,45.6,15,15,,
Malcolm Roach,DI,NO,7,49.5,194,192,,
Sharif Finch,ED,NO,2,66.6,24,24,,
Marcus Davenport,ED,NO,11,88.8,437,435,,66
Kaden Elliss,ED,NO,13,68.4,192,134,,
Payton Turner,ED,NO,5,64.6,144,143,,
Leonard Williams,DI,NYG,17,71.1,890,887,,
Danny Shelton,DI,NYG,13,44.9,256,255,,
