player,position,team_name,player_game_count,grades_defense,snap_counts_defense,snap_counts_dl,,Avg Grade
Austin Johnson,DI,NYG,17,58.3,665,664,,
Woodrow Hamilton,DI,NYG,3,54.7,21,21,,
Dexter Lawrence,DI,NYG,16,68.6,759,758,,
Quincy Roche,ED,NYG,14,59.6,401,396,,
Elerson Smith,ED,NYG,6,57.4,107,105,,
Oshane Ximines,ED,NYG,9,61.8,183,182,,
Trent Harris,ED,NYG,3,61,44,42,,
David Moa,DI,NYG,4,30.3,44,44,,
Lorenzo Carter,ED,NYG,14,63.8,617,580,,
Raymond Johnson III,DI,NYG,15,39.6,166,166,,
Azeez Ojulari,ED,NYG,17,58.3,781,775,,56.10769231
Sheldon Rankins,DI,NYJ,16,46.1,643,642,,
Shaq Lawson,ED,NYJ,14,58.6,534,533,,
Ronald Blair III,ED,NYJ,8,62.4,315,313,,
Nathan Shepherd,DI,NYJ,17,50.8,495,494,,
Jabari Zuniga,ED,NYJ,3,58,53,53,,
Bryce Huff,ED,NYJ,9,60.7,338,336,,
Kyle Phillips,ED,NYJ,7,59.8,234,231,,
Folorunso Fatukasi,DI,NYJ,15,61.5,558,558,,
Hamilcar Rashed,ED,NYJ,1,56.6,16,16,,
Nick Scott,S,LA,21,57,655,0,,
Josh Woods,LB,DET,4,55.9,113,7,,
Justin Reid,S,HST,13,50.9,780,21,,
Tre Flowers,CB,CIN,17,52.8,440,10,,
Khaleke Hudson,LB,WAS,4,52.3,23,2,,
Jalen Thompson,S,ARZ,18,68.5,1044,1,,
Dallin Leavitt,S,LV,16,62.2,255,3,,
Ryan Neal,S,SEA,13,59.6,434,51,,
Trey Marshall,S,LAC,11,48.4,197,3,,
Myles Hartsfield,S,CAR,10,50.7,472,40,,
Jessie Bates III,S,CIN,19,67.8,1221,16,,
Ezekiel Turner,LB,ARZ,3,49.6,6,0,,
Jordan Whitehead,S,TB,16,70.7,921,89,,
Ronnie Harrison,S,CLV,12,60.8,584,43,,
Demetrius Flannigan-Fowles,LB,SF,8,74.3,164,11,,
Marcus Allen,LB,PIT,5,56.5,77,21,,
Andrew Wingard,S,JAX,15,69,930,31,,
Rashad Fenton,CB,KC,14,79.1,581,4,,
Carlton Davis III,CB,TB,12,71.6,773,4,,
Chris Jones,CB,TEN,6,67.3,83,0,,
Kindle Vildor,CB,CHI,16,50.2,822,8,,
Chandon Sullivan,CB,GB,18,55,843,2,,
Jaire Alexander,CB,GB,5,73.4,227,2,,
Ugo Amadi,CB,SEA,17,43.7,692,21,,
Isaac Yiadom,CB,GB,7,31,96,0,,
Torry McTyer,CB,WAS,3,57.5,42,0,,
Chris Lammons,CB,KC,2,54,14,0,,
C.J. Gardner-Johnson,CB,NO,12,62.2,627,52,,
Donte Jackson,CB,CAR,12,61.3,717,1,,
Danny Johnson,CB,WAS,11,65.4,336,9,,
John Reid,CB,SEA,5,66.8,132,0,,
Cam Lewis,CB,BUF,4,68.9,66,3,,
M.J. Stewart,S,CLV,8,83.8,328,8,,
Chris Westry,CB,BLT,5,55.2,183,1,,
Donovan Wilson,S,DAL,10,62.7,380,33,,
Javaris Davis,CB,MIA,1,67.7,10,0,,
Julian Blackmon,S,IND,6,60.7,376,0,,
Keion Crossen,CB,NYG,5,68.2,24,1,,
Chris Williamson,CB,ATL,4,50.5,55,0,,
Darius Phillips,CB,CIN,6,62.8,90,0,,
Taron Johnson,CB,BUF,18,70.3,990,40,,
Tim Harris,CB,CLV,1,60,2,0,,
Nick McCloud,CB,BUF,1,68.6,14,0,,
JuJu Hughes,S,LA,3,35.5,30,0,,
Denzel Ward,CB,CLV,15,76.9,855,7,,
Ashtyn Davis,S,NYJ,13,60.7,745,10,,
Rock Ya-Sin,CB,IND,13,69.9,592,6,,
Duke Shelley,CB,CHI,9,53.7,409,1,,
Jonathan Marshall,DI,NYJ,4,37.7,77,76,,
Quinnen Williams,DI,NYJ,15,64.4,613,613,,
Freedom Akinmoladun,DI,NYJ,1,45.2,21,21,,
Tim Ward,ED,NYJ,11,63.1,191,191,,
Markus Bailey,LB,CIN,17,57.9,273,18,,
Shaquille Leonard,LB,IND,16,79,1000,82,,
John Franklin-Myers,ED,NYJ,16,80.3,717,716,,60.3703125
Cole Holcomb,LB,WAS,16,56.7,1021,49,,
Quincy Williams,LB,NYJ,16,44.2,881,56,,
Azeez Al-Shaair,LB,SF,16,63.5,829,70,,
Zaire Franklin,LB,IND,17,71.3,201,28,,
Christian Rozeboom,LB,LA,1,63.9,2,0,,
Brandon Graham,ED,PHI,2,62.6,50,50,,
Ryan Kerrigan,ED,PHI,17,64.7,364,361,,
Fletcher Cox,DI,PHI,17,68.7,805,799,,
Javon Hargrave,DI,PHI,17,67.3,779,777,,
Hassan Ridgeway,DI,PHI,18,38.2,396,396,,
Derek Barnett,ED,PHI,17,61.9,776,775,,
Raequan Williams,DI,PHI,1,57,43,43,,
Genard Avery,ED,PHI,17,49.8,387,339,,
Josh Sweat,ED,PHI,16,76.1,654,652,,
Harvey Langi,LB,NE,3,59.5,16,2,,
Cameron Malveaux,ED,PHI,4,51.5,81,81,,
Tarron Jackson,ED,PHI,18,66.3,268,268,,
Milton Williams,DI,PHI,18,49.6,495,494,,58.71818182
Marvin Wilson,DI,PHI,1,54.3,19,19,,
Marlon Tuipulotu,DI,PHI,5,29.2,55,55,,
Tyson Alualu,DI,PIT,2,59.7,57,57,,
Cameron Heyward,DI,PIT,18,90.8,1000,988,,
John Simon,ED,PIT,3,47.6,49,46,,
Taco Charlton,ED,PIT,12,62.3,221,204,,
T.J. Watt,ED,PIT,16,89.6,814,751,,
Chris Wormley,DI,PIT,16,69.3,769,769,,
Montravius Adams,DI,PIT,11,60.5,313,313,,
Oren Burks,LB,GB,18,53.7,211,66,,
Rashaan Evans,LB,TEN,12,44.5,445,11,,
Derrek Tuszka,ED,PIT,15,63.7,258,227,,
Alex Highsmith,ED,PIT,17,65.1,910,856,,64.71
Isaiahh Loudermilk,DI,PIT,16,44.9,309,309,,
Carlos Davis,DI,PIT,4,58.7,50,50,,
Henry Mondeaux,DI,PIT,16,42,256,255,,
Delontae Scott,ED,PIT,1,74.2,7,7,,
Isaiah Buggs,DI,PIT,10,59.1,227,226,,
Daniel Archibong,DI,PIT,2,49.6,13,13,,
Xavier Crawford,CB,CHI,5,46.3,140,1,,
Michael Ojemudia,CB,DEN,2,77.1,85,0,,
Nik Needham,CB,MIA,17,66.2,608,8,,
Anthony Averett,CB,BLT,14,56.3,807,3,,
Aaron Robinson,CB,NYG,9,62.2,268,1,,
Tre Herndon,CB,JAX,6,33.3,207,0,,
Isaiah Oliver,CB,ATL,4,72.6,161,2,,
A.J. Green III,CB,CLV,5,86.2,176,1,,
Jeremy Reaves,S,WAS,5,56.6,195,5,,
Josh Jackson,CB,KC,2,64.6,10,0,,
Juan Thornhill,S,KC,20,70.1,1038,33,,
Emmanuel Moseley,CB,SF,14,69.1,807,13,,
Jalen Davis,CB,CIN,8,69.3,56,2,,
Blessuan Austin,CB,SEA,4,51.2,149,0,,
Michael Jackson,CB,SEA,2,84.4,26,0,,
Sheldrick Redwine,S,MIA,3,27.2,34,1,,
Jace Whittaker,CB,ARZ,1,41,30,4,,
Grant Haley,CB,LA,1,64,7,0,,
Herb Miller,CB,CLV,2,37.2,9,0,,
Parry Nickerson,CB,MIN,1,55.7,17,1,,
Kareem Orr,CB,LA,1,28.1,40,0,,
Amani Oruwariye,CB,DET,14,59,937,9,,
Mike Ford,CB,DEN,3,35.4,13,0,,
Avonte Maddox,CB,PHI,17,71,780,14,,
Brandon Facyson,CB,LV,12,49.1,621,19,,
Carlos Dunlap,ED,SEA,17,72.1,482,474,,
Al Woods,DI,SEA,16,75.4,620,619,,
Benson Mayowa,ED,SEA,15,59.4,510,469,,
Austin Calitro,LB,CIN,1,49.5,20,1,,
Luke Gifford,LB,DAL,7,48.3,38,0,,
Hardy Nickerson,LB,HST,1,44.2,9,0,,
Josey Jewell,LB,DEN,2,83.5,82,2,,
Cody Barton,LB,SEA,9,59.7,190,9,,
Ulysees Gilbert,LB,PIT,4,60.8,46,1,,
Jordyn Brooks,LB,SEA,17,58.4,1109,193,,
Micah Kiser,LB,DEN,6,78.7,98,2,,
Roquan Smith,LB,CHI,17,47.8,1010,17,,
Emmanuel Ellerbee,LB,ATL,2,61.7,9,0,,
Andre Smith,LB,BUF,2,43.5,5,0,,
Tremaine Edmunds,LB,BUF,17,48.5,995,28,,
Robert Spillane,LB,PIT,13,46.3,381,20,,
Leighton Vander Esch,LB,DAL,18,60.8,717,63,,
Bobby Okereke,LB,IND,17,58.5,1072,33,,
Travin Howard,LB,LA,8,82.6,214,0,,
Ja'Whaun Bentley,LB,NE,17,65.1,711,16,,
Frankie Luvu,LB,CAR,16,84.8,249,108,,
Kenny Young,LB,DEN,13,50.6,645,23,,
Tyrel Dodson,LB,BUF,7,58.8,82,3,,
Shaquille Quarterman,LB,JAX,10,62.9,144,0,,
Jahlani Tavai,LB,NE,10,38.7,62,7,,
Jalen Elliott,S,DET,3,56.7,92,0,,
Julian Love,S,NYG,17,55.4,612,43,,
Brandon Rusnak,S,JAX,2,51.2,11,0,,
Ben Niemann,LB,KC,20,49.5,611,72,,
A.J. Moore,S,HST,6,29,44,2,,
Taylor Rapp,S,LA,18,64.5,1140,20,,
P.J. Locke,S,DEN,7,55.2,27,2,,
Andre Chachere,S,PHI,5,35,118,0,,
Minkah Fitzpatrick,S,PIT,17,57.2,1148,9,,
Steven Parker,S,NYG,3,52.1,24,0,,
Joel Iyiegbuniwe,LB,CHI,1,60,1,0,,
Fred Warner,LB,SF,19,80.1,1170,29,,
Armani Watts,S,KC,6,72.9,77,1,,
Tracy Walker III,S,DET,15,63.8,881,24,,
Ben DeLuca,S,LAC,1,60.3,1,0,,
Drue Tranquill,LB,LAC,14,64.6,560,33,,
Mike Edwards,S,TB,16,63.9,600,21,,
Kristian Welch,LB,BLT,7,66.7,33,0,,
Khari Willis,S,IND,11,60.3,564,51,,
Sean Chandler,S,CAR,15,60.7,538,9,,
Terrell Edmunds,S,PIT,18,58,1209,45,,
Will Harris,S,DET,17,42.6,1011,34,,
Derwin James Jr.,S,LAC,15,78.1,961,41,,
Amani Hooker,S,TEN,13,85.9,770,6,,
Marcus Epps,S,PHI,17,74.6,537,9,,
Trayvon Henderson,S,CIN,1,36.8,57,3,,
Roderic Teamer,S,LV,7,55.1,257,17,,
Marcell Harris,LB,SF,14,47.7,336,20,,
Jaylinn Hawkins,S,ATL,14,58.8,462,17,,
Jaquan Johnson,S,BUF,9,67.9,114,8,,
Chase Hansen,LB,NO,1,60.5,1,0,,
Kerry Hyder Jr.,ED,SEA,15,57.4,508,508,,
Dorian O'Daniel,LB,KC,5,83,28,3,,
J.T. Gray,S,NO,9,68,41,8,,
Dre Greenlaw,LB,SF,6,69.2,248,5,,
Kenny Moore II,CB,IND,17,66.6,1062,34,,
Robert Nkemdiche,DI,SEA,9,49.8,230,230,,
Isaiah Dunn,CB,NYJ,6,54.8,115,1,,
Paulson Adebo,CB,NO,17,60.3,851,0,,
Anthony Chesley,CB,IND,4,68,86,5,,
Myles Adams,DI,SEA,2,64.5,33,33,,
D.J. Montgomery,WR,NYJ,1,60,1,0,,
Darrell Taylor,ED,SEA,16,57.6,545,539,,
Bryan Mone,DI,SEA,14,48.9,395,395,,
Darrick Forrest,S,WAS,2,66.1,26,0,,
Gabe Davis,WR,BUF,1,60,1,0,,
Harrison Hand,CB,MIN,2,62.2,2,0,,
A.J. Terrell,CB,ATL,16,82.6,1023,5,,
Marco Wilson,CB,ARZ,15,48.6,799,0,,
CJ Henderson,CB,CAR,12,50.7,390,1,,
Lonnie Johnson Jr.,S,HST,12,31.7,542,10,,
Amik Robertson,CB,LV,6,37.2,137,12,,
Kary Vincent Jr.,CB,PHI,1,42.3,29,0,,
DeeJay Dallas,HB,SEA,1,59.9,1,0,,
Josiah Scott,CB,PHI,3,58.5,90,0,,
Shaun Wade,CB,NE,2,63.6,11,0,,
Jeff Okudah,CB,DET,1,53,48,0,,
Tre Norwood,S,PIT,18,50.4,402,4,,
Tre Brown,CB,SEA,5,61.1,255,3,,
Thomas Graham Jr.,CB,CHI,4,84.5,112,1,,
Deommodore Lenoir,CB,SF,7,57.1,238,3,,
Darious Williams,CB,LA,18,61.8,1164,4,,
Xavier McKinney,S,NYG,17,75.4,1134,29,,
Kamren Curl,S,WAS,16,69.4,878,63,,
Hamsah Nasirildeen,LB,NYJ,4,27.5,60,12,,
Richard LeCounte III,S,CLV,4,63.5,76,0,,
Eric Stokes,CB,GB,17,65.5,988,2,,
Grant Stuard,LB,TB,3,67.7,26,2,,
Nate Hobbs,CB,LV,16,80.1,894,15,,
Geno Stone,S,BLT,10,61.4,219,13,,
A.J. Parker,CB,DET,13,48.3,556,31,,
Ambry Thomas,CB,SF,11,54.2,483,3,,
Benjamin St-Juste,CB,WAS,7,53.6,318,4,,
Kemon Hall,CB,LAC,8,62.2,22,1,,
Jason Pinnock,S,NYJ,8,70.4,202,2,,
Keisean Nixon,CB,LV,5,77.4,81,1,,
Ifeatu Melifonwu,CB,DET,7,61.7,242,0,,
Darnay Holmes,CB,NYG,11,55.8,282,8,,
Jaylon Johnson,CB,CHI,15,64.2,933,37,,
Javelin Guidry,CB,NYJ,17,55.9,487,15,,
Marquise Blair,CB,SEA,6,53.8,119,4,,
Keith Taylor Jr.,CB,CAR,16,54.3,448,1,,
Elijah Molden,CB,TEN,16,62,671,13,,
Rasheem Green,ED,SEA,17,50.2,847,844,,
L.J. Collier,DI,SEA,10,47.1,219,219,,
Poona Ford,DI,SEA,17,73,802,802,,59.52363636
Alton Robinson,ED,SEA,16,51.8,371,369,,
Dee Ford,ED,SF,6,52.9,106,104,,
Arik Armstead,DI,SF,20,76,979,966,,
Jordan Willis,ED,SF,13,67.1,218,216,,
Patrick Johnson,LB,PHI,10,66.4,112,73,,
Samson Ebukam,ED,SF,20,67,681,667,,
D.J. Jones,DI,SF,20,73.7,654,653,,
Kevin Givens,DI,SF,16,57.6,290,289,,
Maurice Hurst,DI,SF,2,71,41,41,,
Nick Bosa,ED,SF,20,89.4,975,963,,
Kentavius Street,DI,SF,20,41.4,407,405,,
Arden Key,ED,SF,20,68.1,434,427,,
Charles Omenihu,ED,SF,18,66.6,416,415,,67.66363636
Javon Kinlaw,DI,SF,4,50.4,149,149,,
Steve McLendon,DI,TB,14,65.9,296,295,,
Ndamukong Suh,DI,TB,19,52.4,798,794,,
Jason Pierre-Paul,ED,TB,14,45.3,699,680,,
William Gholston,DI,TB,19,59.2,549,548,,
Shaquil Barrett,ED,TB,17,81,861,839,,
Rakeem Nunez-Roches,DI,TB,18,65.3,477,476,,
Patrick O'Connor,DI,TB,8,60.1,46,44,,
Cam Gill,ED,TB,10,34.6,109,109,,
Anthony Nelson,ED,TB,19,69.3,399,390,,
Vita Vea,DI,TB,18,74.4,670,670,,
Benning Potoa'e,DI,TB,1,57,9,9,,
Joe Tryon-Shoyinka,ED,TB,19,50.5,608,571,,59.00909091
Caraun Reid,DI,TEN,1,43.8,12,12,,
Denico Autry,ED,TEN,18,69.7,755,755,,
K.J. Britt,LB,TB,3,53.2,28,0,,
Isaiah McDuffie,LB,GB,1,60,1,0,,
Mykal Walker,LB,ATL,16,71.3,194,52,,
Monty Rice,LB,TEN,6,56.1,179,0,,
Del'Shawn Phillips,LB,NYJ,13,38.1,161,33,,
Jamin Davis,LB,WAS,16,46.8,581,63,,
Patrick Queen,LB,BLT,17,43.5,826,47,,
Jacob Phillips,LB,CLV,4,62.4,123,2,,
Bud Dupree,ED,TEN,12,53.3,440,439,,
Willie Gay,LB,KC,15,66.5,554,104,,
Jeremiah Owusu-Koramoah,LB,CLV,14,76.5,597,58,,
Pete Werner,LB,NO,14,79.9,394,39,,
Baron Browning,LB,DEN,10,54.9,528,6,,
Kenneth Murray Jr.,LB,LAC,11,34,363,113,,
Derrick Barnes,LB,DET,16,30.1,448,12,,
Buddy Johnson,LB,PIT,1,38.6,6,0,,
Kyle Peko,DI,TEN,9,60.4,168,168,,
Derick Roberson,ED,TEN,5,80.7,86,86,,
Michael Carter II,CB,NYJ,15,53.7,777,17,,
James Pierre,CB,PIT,12,58.1,415,3,,
Grant Delpit,S,CLV,15,63.3,599,18,,
Tyree Gillespie,S,LV,3,72.5,13,1,,
Darren Hall,CB,ATL,11,46.3,283,0,,
Garret Wallow,LB,HST,10,33.9,180,13,,
Kenny Robinson,S,CAR,7,60.2,182,4,,
Noah Gray,TE,KC,1,60,1,0,,
Noah Igbinoghene,CB,MIA,3,52.2,78,0,,
Amari Rodgers,WR,GB,1,70.2,1,0,,
Mark Webb Jr.,S,LAC,2,51.4,6,0,,
JaCoby Stevens,LB,PHI,1,24.1,44,0,,
Donovan Peoples-Jones,WR,CLV,1,60,1,0,,
Jaelon Darden,WR,TB,1,60,1,0,,
CeeDee Lamb,WR,DAL,1,70.2,1,0,,
Tylan Wallace,WR,BLT,1,60,1,0,,
Caleb Farley,CB,TEN,3,45.7,60,0,,
Christian Elliss,LB,PHI,1,73.3,7,0,,
Rashad Weaver,ED,TEN,2,43.5,12,12,,
Rondale Moore,WR,ARZ,1,70.2,1,0,,
Amani Bledsoe,ED,TEN,5,56.6,88,88,,
Michael Joseph,S,CHI,1,59.9,3,0,,
Jeffery Simmons,DI,TEN,18,72,991,989,,
Naquan Jones,DI,TEN,14,46.5,356,356,,
Jonathan Owens,S,HST,5,73.1,168,2,,
Tavierre Thomas,CB,HST,15,77.6,639,17,,
Asante Samuel Jr.,CB,LAC,12,56.4,693,1,,
Andre Cisco,S,JAX,11,67.9,247,19,,
Trill Williams,CB,MIA,1,63.3,4,0,,
Chris Claybrooks,CB,JAX,9,48.4,199,2,,
Caden Sterns,S,DEN,14,59.2,311,0,,
Da'Shawn Hand,DI,TEN,4,61.8,93,93,,
Harold Landry III,ED,TEN,18,63.3,1043,942,,57.9
Kevin Strong,DI,TEN,7,56.1,77,77,,
Zaven Collins,LB,ARZ,14,66.5,228,45,,
Tre'von Moehrig,S,LV,18,71,1214,0,,
Ar'Darius Washington,CB,BLT,3,63.7,7,0,,
Mac McCain III,CB,PHI,1,67.9,11,0,,
Nick Bolton,LB,KC,19,72.5,732,40,,
Micah Parsons,LB,DAL,17,89.7,960,390,,
Ernest Jones,LB,LA,13,61.4,519,30,,
Olasunkanmi Adeniyi,ED,TEN,15,62.9,216,214,,
Davion Taylor,LB,PHI,9,38.6,250,4,,
Larrell Murchison,DI,TEN,11,59.5,200,200,,
Teair Tart,DI,TEN,11,59.2,344,344,,
Akeem Spence,DI,WAS,1,59.7,5,5,,
Nate Orchard,ED,WAS,1,60,1,1,,
Matt Ioannidis,DI,WAS,16,65.4,608,607,,
Jonathan Allen,DI,WAS,17,84.9,772,771,,
Montez Sweat,ED,WAS,10,75.6,483,482,,
Casey Toohill,ED,WAS,16,49.1,361,356,,
Shaka Toney,ED,WAS,10,49.9,117,115,,
Jerry Jacobs,CB,DET,11,65.8,535,9,,
Kelvin Joseph,CB,DAL,6,71.2,165,0,,
Rachad Wildgoose,CB,NYJ,2,64.8,2,0,,
Pat Surtain II,CB,DEN,16,66.1,900,1,,
Jamien Sherwood,LB,NYJ,5,59.7,139,25,,
Tyson Campbell,CB,JAX,15,62.7,864,9,,
Greg Newsome II,CB,CLV,12,68.1,691,5,,
Jaycee Horn,CB,CAR,3,67.8,142,0,,
Israel Mukuamu,S,DAL,2,64,20,1,,
Jevon Holland,S,MIA,16,84.7,893,83,,
Talanoa Hufanga,S,SF,16,63.7,399,20,,
Brandon Aiyuk,WR,SF,1,59.9,1,0,,
Will Bradley-King,ED,WAS,3,40.4,59,59,,
Olubunmi Rotimi,ED,WAS,9,47,204,202,,
James Smith-Williams,ED,WAS,14,56.9,388,386,,
Kyle Dugger,S,NE,16,69.7,779,63,,
Bobby Price,CB,DET,9,52,152,0,,
Tevaughn Campbell,CB,LAC,16,56.9,678,5,,
Ashton Dulin,WR,IND,1,62.1,1,0,,
E.J. Speed,LB,IND,14,51.5,146,14,,
Daron Payne,DI,WAS,17,63.9,837,836,,62.45384615
Anthony Pittman,LB,DET,5,36.5,76,14,,
Jody Fortson,TE,KC,1,59.9,1,0,,
Gunner Olszewski,WR,NE,1,70.2,1,0,,
Brandin Echols,CB,NYJ,14,45,762,7,,
Nahshon Wright,CB,DAL,5,45.7,92,0,,
Daniel Wise,ED,WAS,6,59.6,139,139,,
Jarren Williams,CB,NYG,5,71.1,194,2,,
Tim Settle,DI,WAS,16,70.1,210,209,,
Chase Young,ED,WAS,9,75.1,477,473,,
