player,player_id,position,team_name,player_game_count,grades_offense,grades_pass_block,grades_run_block,,Team Avg
Julian Hill,88685,TE,MIA,16,41.8,41.2,41.6,,
,,,,,,,,,
Jameson Williams,101701,WR,DET,15,62.9,61.8,47.8,,
Cedric Tillman,84434,WR,CLV,14,55.5,76.4,56.2,,
,,,,,,,,,
K.J. Osborn,23503,WR,MIN,16,53.9,73.6,51.7,,
Will Dissly,30762,TE,SEA,16,71.3,83.5,77.2,,
,,,,,,,,,
Nelson Agholor,9453,WR,BLT,19,61.6,36.3,59.6,,
Noah Fant,42388,TE,SEA,17,62.9,72.1,59.6,,
Geoff Swaim,9679,TE,ARZ,14,50.2,66.6,47.4,,
Quentin Johnston,123085,WR,LAC,17,58.9,,52.7,,
,,,,,,,,,
,,,,,,,,,
Van Jefferson,47447,WR,ATL,17,50.1,,46.5,,
Mac Jones,60323,QB,NE,11,52.2,,60.1,,
,,,,,,,,,
Gerald Everett,11799,TE,LAC,15,65.6,67.5,51.3,,
Andrew Beck,47121,FB,HST,17,50.7,63.6,54.2,,
Jaylen Waddle,84088,WR,MIA,15,90.3,,55.1,,
Keenan Allen,7857,WR,LAC,13,86.3,77.5,39.1,,
Isaiah Hodgins,52130,WR,NYG,17,56.4,73.8,50.6,,
Isaiah Likely,83955,TE,BLT,19,65.6,40.5,51.9,,
Brenton Strange,101694,TE,JAX,14,48.6,55.8,55,,
DeVante Parker,9447,WR,NE,13,61.2,,44.4,,
Rondale Moore,62890,WR,ARZ,17,53.6,,54,,
,,,,,,,,,
Blake Bell,9550,TE,KC,21,43,46.5,57.1,,
DeAndre Hopkins,7808,WR,TEN,17,81,62.3,54.5,,
,,,,,,,,,
,,,,,,,,,
Diontae Johnson,33441,WR,PIT,14,77.9,,58,,
Tyler Boyd,10689,WR,CIN,17,59.5,66.2,30.4,,
,,,,,,,,,
Zach Wilson,82096,QB,NYJ,12,58.2,,60.2,,
Wan'Dale Robinson,101735,WR,NYG,15,65.5,,42,,
Tyreek Hill,10799,WR,MIA,17,93.4,,55.6,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Allen Lazard,48135,WR,NYJ,14,52.7,74.9,57.6,,
JuJu Smith-Schuster,11817,WR,NE,11,57,,52.1,,
,,,,,,,,,
,,,,,,,,,
Justin Watson,66915,WR,KC,20,61.7,66.3,56.7,,
Michael Gallup,26075,WR,DAL,18,63.4,,37.6,,
Will Levis,83542,QB,TEN,9,63.7,,60.8,,
Charlie Kolar,60917,TE,BLT,16,55.4,55.1,54.9,,
Andrew Ogletree,138351,TE,IND,12,66.2,80.1,63.1,,
Ryan Tannehill,7014,QB,TEN,9,68.7,60.9,60.7,,
Pat Freiermuth,84085,TE,PIT,13,65.8,77.5,54.4,,
,,,,,,,,,
Marquez Valdes-Scantling,47809,WR,KC,20,52.1,,49.5,,
,,,,,,,,,
Luke Musgrave,98499,TE,GB,13,68.1,45.7,59.3,,
Darren Waller,9637,TE,NYG,12,69.4,57.6,40.9,,
,,,,,,,,,
Jalen Tolbert,61637,WR,DAL,18,56.5,,42.2,,
,,,,,,,,,
Logan Thomas,8755,TE,WAS,16,57.1,73.9,60.2,,
,,,,,,,,,
Lil'Jordan Humphrey,42247,WR,DEN,17,60.4,46.2,65.5,,
Connor Heyward,57301,TE,PIT,18,55.5,72.1,56.2,,
Kylen Granson,40630,TE,IND,15,56.8,63.8,48.2,,
Donald Parham Jr.,91014,TE,LAC,14,59.7,78.3,45.4,,
Lynn Bowden,61361,WR,NO,15,50.3,65.6,57.8,,
Dontayvion Wicks,99711,WR,GB,17,77.8,,66.1,,
Christian Watson,66581,WR,GB,11,68.2,65.5,50,,
Jayden Reed,78171,WR,GB,18,73.3,62.4,46.1,,
Skyy Moore,97116,WR,KC,14,54.8,,53.6,,
,,,,,,,,,
Kyler Murray,38334,QB,ARZ,8,70.8,,60.2,,
KhaDarel Hodge,26104,WR,ATL,17,62.4,68.1,50.5,,
Mike Gesicki,47153,TE,NE,17,55.7,78.7,35.1,,
Christian Kirk,47546,WR,JAX,12,71.1,75.7,35.8,,
Mack Hollins,11873,WR,ATL,13,64.6,66.1,61,,
Mark Andrews,47436,TE,BLT,11,78.8,71,58.8,,
,,,,,,,,,
Demarcus Robinson,10760,WR,LA,14,70,,71.8,,
,,,,,,,,,
Ko Kieft,41372,TE,TB,18,53.9,68.2,60.9,,
Jeremy Ruckert,84029,TE,NYJ,15,57.5,36.3,55,,
,,,,,,,,,
Jerry Jeudy,61103,WR,DEN,16,67.8,,46.1,,
Jaxon Smith-Njigba,129758,WR,SEA,17,63.3,65.4,46.4,,
Tyler Scott,123578,WR,CHI,17,52.7,80.6,45.8,,
Joe Burrow,28022,QB,CIN,10,77.9,,60,,
,,,,,,,,,
,,,,,,,,,
Brevin Jordan,77887,TE,HST,15,69.9,61.9,58.2,,
Olamide Zaccheaus,44920,WR,PHI,18,51.1,,44.5,,
Tony Pollard,27126,HB,DAL,18,77.5,70.6,62.8,,
Odell Beckham Jr.,8647,WR,BLT,16,75.4,,44.8,,
Mitchell Wilcox,47234,TE,CIN,17,46.7,74,45.8,,
Jake Browning,46401,QB,CIN,9,79.3,60.9,60,,
Justin Jefferson,61398,WR,MIN,10,91.1,,56.8,,
Michael Thomas,10681,WR,NO,10,67.4,,60.4,,
Keith Smith,9302,FB,ATL,13,47.2,57.8,44.6,,
Travis Etienne Jr.,57185,HB,JAX,17,77,52.2,77,,
,,,,,,,,,
Tee Higgins,61211,WR,CIN,12,72.1,65.7,66.8,,
Joshua Palmer,62979,WR,LAC,10,67.6,,51.1,,
Deshaun Watson,11767,QB,CLV,6,67.3,,60.9,,
,,,,,,,,,
Jalin Hyatt,124282,WR,NYG,17,59.7,,67.6,,
Bailey Zappe,60396,QB,NE,10,52.2,,60.1,,
Treylon Burks,99218,WR,TEN,11,52.4,74.6,50.5,,
John Metchie III,97400,WR,HST,18,57.8,65.3,55.5,,
Trenton Irwin,48080,WR,CIN,16,57,59.1,31,,
Ben Sims,77918,TE,GB,18,60.5,68.7,58.2,,
Rashid Shaheed,63707,WR,NO,15,69,,52,,
Keith Kirkwood,48017,WR,NO,13,52.4,,46.9,,
Zay Jones,11792,WR,JAX,9,61.2,66.2,49.1,,
,,,,,,,,,
,,,,,,,,,
Quintin Morris,61182,TE,BUF,17,55.2,71.9,64,,
Kirk Cousins,7102,QB,MIN,8,86.1,,60,,
Tim Jones,61669,WR,JAX,17,52,81,49.5,,
Tommy DeVito,60545,QB,NYG,9,62,,60.7,,
Jauan Jennings,48027,WR,SF,16,74.1,73,77.2,,
Tank Dell,78874,WR,HST,11,83.4,,50.1,,
Robert Tonyan,12193,TE,CHI,17,49.6,59.7,38.9,,
Jake Bobo,77997,WR,SEA,17,73.5,59.8,77.6,,
,,,,,,,,,
Saquon Barkley,45791,HB,NYG,14,70.2,76.6,56.4,,
Jakob Johnson,32565,FB,LV,13,46.1,83.1,49.9,,
Noah Brown,11993,WR,HST,11,73,66.9,53.5,,
Malik Heath,124173,WR,GB,13,60.1,28.9,61.8,,
Stone Smartt,60492,TE,LAC,16,44.1,48.1,31.9,,
Greg Dortch,42237,WR,ARZ,13,68.2,,44.9,,
,,,,,,,,,
Demario Douglas,104155,WR,NE,14,74.4,,58.5,,
Ian Thomas,42130,TE,CAR,12,56.9,32.7,62.1,,
Curtis Samuel,11795,WR,WAS,16,69.7,75,49.5,,
Tyjae Spears,97195,HB,TEN,17,76.8,79.6,48.1,,
,,,,,,,,,
Scott Miller,47481,WR,ATL,17,64.4,,63.7,,
Josiah Deguara,47034,TE,GB,17,51.7,29.1,55.4,,
Khari Blasingame,44889,FB,CHI,16,55.8,57,68.2,,
Teagan Quitoriano,84036,TE,HST,7,60.1,59.4,56.5,,
Joe Flacco,4332,QB,CLV,6,72.8,,61.2,,
C.J. Uzomah,9590,TE,NYJ,12,66.4,48.9,74.5,,
Ben Skowronek,27948,WR,LA,18,55.9,73.7,55.2,,
Kenneth Gainwell,77737,HB,PHI,17,55.3,47.2,55.4,,
A.T. Perry,77975,WR,NO,10,61,,48.3,,
Michael Burton,9601,FB,DEN,17,64.2,84,61.9,,
Calvin Austin III,61418,WR,PIT,18,56.6,,71.5,,
,,,,,,,,,
Chuba Hubbard,57373,HB,CAR,17,77.2,61.6,45,,
Mason Rudolph,46569,QB,PIT,5,64.8,,60,,
,,,,,,,,,
Xavier Gipson,104136,WR,NYJ,15,56.2,38.3,50.1,,
Tyson Bagent,169628,QB,CHI,5,57.7,,60.3,,
Kendrick Bourne,12270,WR,NE,8,67.2,,46.5,,
Rachaad White,131633,HB,TB,19,67.5,53.5,59.6,,
Braxton Berrios,47961,WR,MIA,17,57.6,69.3,50.2,,
C.J. Ham,11347,FB,MIN,17,57.6,74.8,59.5,,
Davis Allen,99697,TE,LA,16,64.7,75.5,51.3,,
Christian McCaffrey,11763,HB,SF,19,90.3,28.4,30.2,,
Deven Thompkins,84480,WR,TB,19,59.3,,51.5,,
Tyrod Taylor,6332,QB,NYG,11,71.4,,60.5,,
Jordan Akins,47050,TE,CLV,18,53.6,43.5,44.2,,
,,,,,,,,,
Kyren Williams,97118,HB,LA,13,80.4,57.7,59.1,,
Kevin Rader,30887,TE,TEN,14,35.6,50.1,44.3,,
Gus Edwards,46027,HB,BLT,19,73.7,55.1,59.1,,
Josh Jacobs,45953,HB,LV,13,65,50.9,55.3,,
Justice Hill,45865,HB,BLT,18,70.3,58.8,64.7,,
Xavier Hutchinson,122518,WR,HST,16,47.3,,57.8,,
River Cracraft,47417,WR,MIA,11,66.7,,51.7,,
Roschon Johnson,99467,HB,CHI,15,65.8,64.8,62.7,,
Quez Watkins,61664,WR,PHI,10,59.2,,51.4,,
Marvin Mims Jr.,122937,WR,DEN,16,63.1,,55.5,,
Bijan Robinson,123126,HB,ATL,17,69.1,56.8,35.5,,
Brandon Johnson,40666,WR,DEN,13,64.1,,53.7,,
,,,,,,,,,
D'Andre Swift,57212,HB,PHI,17,66.5,48.9,53.8,,
Jimmy Garoppolo,8697,QB,LV,7,65,,60,,
Taylor Heinicke,9896,QB,ATL,5,52.5,,60.9,,
Jason Brownlee,121451,WR,NYJ,7,47.7,,43.5,,
Andrei Iosivas,109811,WR,CIN,16,61.2,,54.5,,
Ronnie Bell,84288,WR,SF,16,61.1,,58,,
Terrace Marshall Jr.,84271,WR,CAR,9,54.8,,40,,
Jalen Reagor,61697,WR,NE,11,51.4,,33.5,,
Isiah Pacheco,83747,HB,KC,18,79.9,67.4,59.3,,
Jaylen Warren,98692,HB,PIT,18,78.5,25.1,77.8,,
Johnny Mundt,12206,TE,MIN,17,70.8,56.1,63.8,,
James Mitchell,77885,TE,DET,14,41.2,74.4,46,,
Hunter Luepke,91319,FB,DAL,18,56.7,20.2,55.6,,
Trevor Siemian,9683,QB,NYJ,5,34.9,,60.6,,
Brandon Powell,48036,WR,MIN,15,61.7,76.7,42.1,,
Devin Singletary,40485,HB,HST,19,75.1,34.3,79,,
,,,,,,,,,
Alexander Mattison,45817,HB,MIN,16,61.8,49.5,43.6,,
Alex Erickson,11107,WR,LAC,8,62.6,67.9,45.3,,
Joe Mixon,11803,HB,CIN,17,71.1,29.7,59.9,,
James Conner,11860,HB,ARZ,13,89.2,68,68.9,,
P.J. Walker,12134,QB,CLV,6,29.7,,60.5,,
Zach Pascal,12303,WR,ARZ,14,47.6,,56.9,,
David Bell,97989,WR,CLV,16,63.6,78,51.1,,
Josh Whyle,54037,TE,TEN,11,62,79,38,,
Kalif Raymond,11028,WR,DET,17,75.4,28.2,59,,
,,,,,,,,,
Equanimeous St. Brown,47967,WR,CHI,7,55.1,72,43.9,,
Zach Ertz,7816,TE,ARZ,7,50.8,29.4,49.5,,
Peyton Hendershot,60915,TE,DAL,9,44.2,85.1,56.9,,
Ezekiel Elliott,10638,HB,NE,17,67.6,37.1,55.7,,
Joshua Kelley,13750,HB,LAC,17,52,42.4,58.3,,
Nick Vannett,10728,TE,LAC,8,42.9,73.8,44.4,,
Jamaal Williams,11889,HB,NO,13,59.4,38,72.9,,
Easton Stick,29466,QB,LAC,5,66.8,,60.2,,
Jimmy Graham,5619,TE,NO,13,62.5,27,50.1,,
Najee Harris,57121,HB,PIT,18,76.2,58.8,56.7,,
Taysom Hill,12112,TE,NO,16,75.3,60.1,57.3,,
,,,,,,,,,
Miles Boykin,48209,WR,PIT,17,50.9,68.5,53.8,,
Irv Smith Jr.,42060,TE,CIN,12,44.2,53.6,53.8,,
Hunter Renfrow,47509,WR,LV,17,48.6,,31.3,,
Elijah Higgins,98027,TE,ARZ,11,63.6,68.4,51.1,,
Nick Bawden,27413,FB,NYJ,16,50.8,55.3,50.8,,
Alvin Kamara,11822,HB,NO,13,74.1,19.2,55.7,,
,,,,,,,,,
Zack Moss,40341,HB,IND,14,66.9,60.4,57.4,,
,,,,,,,,,
Javonte Williams,77803,HB,DEN,16,63.3,27.8,57.6,,
Eric Saubert,11929,TE,HST,8,52.2,34.2,63.6,,
Tre Tucker,101106,WR,LV,16,65.2,,59.7,,
Kenny Yeboah,42196,TE,NYJ,5,57,54.8,60.8,,
Jerome Ford,83601,HB,CLV,18,68.3,64.8,67.1,,
Adam Prentice,35639,FB,NO,13,38.1,33.9,43.1,,
Brian Robinson,57120,HB,WAS,15,75.3,62,65.5,,
AJ Dillon,57165,HB,GB,15,75.7,56,56.6,,
,,,,,,,,,
Austin Ekeler,12164,HB,LAC,14,60.2,29.3,36.6,,
,,,,,,,,,
Latavius Murray,7962,HB,BUF,18,65.9,64.3,57.1,,
Reggie Gilliam,40951,FB,BUF,18,63.9,62.8,72.5,,
Daniel Jones,39395,QB,NYG,6,63,,60,,
Payne Durham,84037,TE,TB,15,59.5,70.7,54.8,,
Breece Hall,97636,HB,NYJ,17,82.4,53.9,57.4,,
Tyquan Thornton,78092,WR,NE,9,57.6,,65.9,,
Bo Melton,61610,WR,GB,7,83.4,,60.7,,
Chris Conley,9509,WR,SF,11,65.4,66.1,84.2,,
Marvin Jones Jr.,7158,WR,DET,6,43.8,72.7,43.3,,
James Cook,83666,HB,BUF,19,71.7,23.5,56,,
Ray-Ray McCloud III,47895,WR,SF,14,63.1,,75.4,,
Antonio Gibson,78050,HB,WAS,16,66.6,71.9,59.7,,
Zach Charbonnet,97630,HB,SEA,16,69.7,61.1,27.3,,
,,,,,,,,,
,,,,,,,,,
Chase Claypool,42312,WR,MIA,11,55.1,70.4,47.5,,
Derrick Henry,10679,HB,TEN,17,90.1,79.1,58,,
,,,,,,,,,
David Moore,11981,WR,TB,9,72.9,52.8,59.1,,
David Montgomery,45719,HB,DET,17,79.6,29.7,60,,
Dyami Brown,77986,WR,WAS,17,59,,63.1,,
,,,,,,,,,
,,,,,,,,,
Hayden Hurst,47294,TE,CAR,9,44.7,78.7,28.3,,
Dorian Thompson-Robinson,83574,QB,CLV,8,49.3,,60.8,,
Julio Jones,6158,WR,PHI,12,55,,56.1,,
Grant Calcaterra,60997,TE,PHI,14,64.2,65.9,60.2,,
Ty Chandler,62942,HB,MIN,14,76.3,49.3,59.5,,
Jahmyr Gibbs,122474,HB,DET,18,76.3,26.8,57,,
Samaje Perine,11869,HB,DEN,17,71.3,31.1,59.3,,
Byron Pringle,42345,WR,WAS,16,67.9,61.6,57.7,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Khalil Herbert,41668,HB,CHI,12,77.9,53.3,45.8,,
Jalen Guyton,34164,WR,LAC,8,49.6,,30.6,,
Raheem Mostert,9783,HB,MIA,16,84.7,66,59.1,,
Rhamondre Stevenson,98689,HB,NE,12,71.3,72.7,29.3,,
Sean McKeon,42266,TE,DAL,9,54.8,79.2,61.8,,
Robbie Chosen,11254,WR,MIA,9,64.5,,47.4,,
Nick Mullens,12282,QB,MIN,5,57.7,,60.3,,
Matt Breida,12271,HB,NYG,17,52.4,63.3,56.5,,
Devin Duvernay,40006,WR,BLT,11,51.4,,68.7,,
,,,,,,,,,
Kenneth Walker III,97199,HB,SEA,15,83.5,40.7,58.7,,
Emari Demercado,77763,HB,ARZ,14,73.4,74.7,40.7,,
Tucker Fisk,52286,TE,ATL,6,52,54.7,50.9,,
,,,,,,,,,
Patrick Taylor,40448,HB,GB,13,60.4,59.6,75.7,,
Mecole Hardman Jr.,42683,WR,KC,14,55.2,,59.4,,
Mitch Trubisky,11757,QB,PIT,5,43.3,,60,,
,,,,,,,,,
Richie James,28991,WR,KC,13,56.3,,56.5,,
Kareem Hunt,11841,HB,CLV,16,69.8,58.4,65,,
,,,,,,,,,
,,,,,,,,,
Rakim Jarrett,129519,WR,TB,10,55.9,,57.7,,
D.J. Montgomery,55003,WR,IND,7,60.6,,70.7,,
D'Onta Foreman,11844,HB,CHI,9,74,29.5,57.2,,
Antoine Green,77985,WR,DET,12,53.5,,82.6,,
,,,,,,,,,
Parris Campbell,47940,WR,NYG,11,51.4,67.1,62.5,,
,,,,,,,,,
Derius Davis,78196,WR,LAC,16,60.5,,43,,
Kadarius Toney,61245,WR,KC,13,62.5,,62.9,,
Tyler Allgeier,83639,HB,ATL,17,82.9,90.3,43.4,,
Trent Taylor,11932,WR,CHI,14,51.8,62.4,53.8,,
Ihmir Smith-Marsette,61324,WR,CAR,13,63.6,,69.4,,
Ross Dwelley,20994,TE,SF,12,52.8,69.6,49.2,,
Jerick McKinnon,8731,HB,KC,13,63.1,58.1,43.8,,
,,,,,,,,,
Tre' McKitty,60896,TE,LAC,6,30.4,57.2,39.1,,
Justyn Ross,78021,WR,KC,11,48.7,,36.5,,
Isaiah McKenzie,11927,WR,IND,13,64.7,,59.4,,
Cole Turner,84330,TE,WAS,12,64.7,17.1,68.3,,
,,,,,,,,,
Sam Darnold,29048,QB,SF,10,66,,60,,
Mike Williams,11762,WR,LAC,3,74.6,,75,,
Parker Washington,129799,WR,JAX,9,51.1,,29.4,,
Elijah Cooks,61501,WR,JAX,9,53,,46.6,,
Drew Lock,39517,QB,SEA,4,61.3,,60,,
Randall Cobb,6216,WR,NYJ,11,47.6,,31.1,,
Samori Toure,25276,WR,GB,11,60.6,,64.6,,
Ameer Abdullah,9487,HB,LV,17,55.5,17.7,60,,
,,,,,,,,,
Anthony Richardson,124393,QB,IND,4,52.2,,60,,
DeAndre Carter,9859,WR,LV,16,50.2,65.7,38.7,,
Aaron Jones,11937,HB,GB,13,80.9,63.2,57.8,,
Jarrett Stidham,13725,QB,DEN,3,55.5,,60.3,,
,,,,,,,,,
Tank Bigsby,123974,HB,JAX,16,52.3,32.1,67.2,,
,,,,,,,,,
Miles Sanders,40555,HB,CAR,16,60.8,23.3,63.9,,
Lawrence Cager,34914,TE,NYG,9,58.2,72.2,65,,
Sterling Shepard,10674,WR,NYG,15,50.1,,34.4,,
,,,,,,,,,
Rico Dowdle,40693,HB,DAL,17,66.6,34.1,60.1,,
,,,,,,,,,
Parker Hesse,48369,TE,ATL,3,48.4,70.9,50.9,,
KaVontae Turpin,47658,WR,DAL,17,67.7,66.2,54.6,,
Case Keenum,7323,QB,HST,2,44.8,,60,,
Jamison Crowder,9538,WR,WAS,12,70.5,,51.4,,
Trayveon Williams,45775,HB,CIN,17,58.9,75.1,52.5,,
Brayden Willis,77917,TE,SF,10,54.2,69.6,58.8,,
,,,,,,,,,
Royce Freeman,45747,HB,LA,10,74.2,67.6,78.9,,
D'Ernest Johnson,45734,HB,JAX,17,57.5,43.7,52.5,,
Brycen Hopkins,47338,TE,LA,16,68,56.7,54.5,,
Jason Cabinda,50714,FB,DET,7,43.2,26.9,51.3,,
Jalen Brooks,111284,WR,DAL,7,65.1,,74.7,,
Craig Reynolds,94383,HB,DET,19,76.5,24,51.6,,
Marquise Goodwin,7859,WR,CLV,13,50.5,,58.9,,
Rodney Williams,63718,TE,PIT,13,45.8,66.3,62.6,,
Dalvin Cook,11796,HB,BLT,16,53.8,61,59.3,,
Jamal Agnew,11920,WR,JAX,11,59.9,,76.6,,
,,,,,,,,,
C.J. Beathard,11859,QB,JAX,7,71.5,,60,,
,,,,,,,,,
,,,,,,,,,
Mike White,46453,QB,MIA,6,52.5,,60,,
Dameon Pierce,83659,HB,HST,14,65.9,87.8,55.7,,
Stephen Sullivan,40411,TE,CAR,11,60.9,73.7,49.8,,
Tylan Wallace,61577,WR,BLT,9,57,,55.7,,
