player,player_id,position,team_name,player_game_count,grades_offense,grades_pass_block,grades_run_block,,Team Avg
Deonte Harty,91470,WR,BUF,18,68.9,,71.8,,
Clyde Edwards-Helaire,57279,HB,KC,19,65.5,59.1,60,,
,,,,,,,,,
Tanner Hudson,66924,TE,CIN,12,73,52.2,74.5,,
Jalen Nailor,84292,WR,MIN,5,51.2,,59.3,,
Hunter Long,60859,TE,LA,3,58.1,65.2,67.3,,
Cordarrelle Patterson,7810,HB,ATL,14,62.7,78.3,58.1,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Blaine Gabbert,6162,QB,KC,2,60.7,,60,,
Austin Trammell,52195,WR,LA,13,57.4,69.6,39,,
,,,,,,,,,
Michael Carter,57337,HB,ARZ,15,60.8,37.4,60,,
Elijah Mitchell,57272,HB,SF,14,70.2,43.5,70.7,,
Colton Dowell,63721,WR,TEN,9,54.4,,54,,
Dare Ogunbowale,12329,HB,HST,10,46.6,29,31.7,,
Nate Adkins,87625,TE,DEN,10,55,40.7,51.2,,
Kayshon Boutte,124087,WR,NE,5,47.1,,51.7,,
David Wells,34985,TE,TB,5,47.5,79.3,59,,
,,,,,,,,,
Keaton Mitchell,123826,HB,BLT,7,92.4,35.9,65.7,,
Zamir White,83665,HB,LV,15,71.7,46.4,59.8,,
Velus Jones Jr.,40573,WR,CHI,13,53.1,,52.3,,
Brett Rypien,46487,QB,NYJ,2,48.1,,60,,
Alex Armah,11948,FB,WAS,7,56.4,74.1,52.6,,
Andre Baccellia,47901,WR,ARZ,5,55.3,,69.9,,
Travis Vokolek,61004,TE,ARZ,2,50.2,57.9,56,,
Tony Jones Jr.,40498,HB,ARZ,7,60.1,50.9,60.2,,
Lucas Krull,83962,TE,DEN,7,60.5,19.5,67.3,,
Keelan Doss,48143,WR,LAC,5,51.4,,44.4,,
Brian Hoyer,5277,QB,LV,3,55.2,,60,,
Tyler Huntley,46448,QB,BLT,5,63.8,,60,,
Cooper Rush,12324,QB,DAL,7,58,,60,,
Laviska Shenault Jr.,61220,WR,CAR,8,67.4,,61.2,,
Pierre Strong Jr.,66619,HB,CLV,15,60.6,62.4,60.2,,
Tim Boyle,21956,QB,NYJ,3,64.1,,60,,
Tyler Kroft,9518,TE,MIA,6,56.6,54.8,65.1,,
,,,,,,,,,
Irvin Charles,28304,WR,NYJ,10,63.2,,88.1,,
Ty Johnson,45769,HB,BUF,10,78.7,58.9,77.8,,
DeeJay Dallas,55632,HB,SEA,11,63.8,49.9,55.6,,
Trishton Jackson,41247,WR,MIN,6,54.7,,60.8,,
Jonathan Taylor,57488,HB,IND,10,74.9,57.1,71.9,,
Laquon Treadwell,10657,WR,BLT,3,51.3,36.3,63.7,,
Will Mallory,77888,TE,IND,12,66.9,13.8,67.5,,
,,,,,,,,,
Cam Akers,57206,HB,MIN,7,69.7,71.2,71.2,,
James Proche II,48037,WR,CLV,3,50.1,,56.6,,
Collin Johnson,47808,WR,CHI,3,66.9,,70.8,,
Kyle Allen,26152,QB,BUF,7,64.8,,60,,
Keaontay Ingram,77761,HB,KC,7,64.7,60.8,66.4,,
Britain Covey,32933,WR,PHI,9,57.8,,41.1,,
Ronnie Rivers,57208,HB,LA,8,75,46,59.1,,
Jordan Mason,62946,HB,SF,12,84.7,23.8,62.2,,
Trey Sermon,57372,HB,IND,12,56.6,69.4,60,,
Darrell Henderson,41193,HB,LA,4,55.2,69,60,,
Chase Edmonds,45851,HB,TB,15,57.3,40.4,60,,
Mike Strachan,143358,WR,CAR,4,54.6,,45.6,,
Isaiah Spiller,99146,HB,LAC,9,58.8,29,60,,
Carson Wentz,10636,QB,LA,2,80.7,,60,,
,,,,,,,,,
Jeff Wilson Jr.,29413,HB,MIA,11,59.5,27.1,47,,
Darrynton Evans,40692,HB,MIA,6,63.8,73.9,60,,
Willie Snead IV,8999,WR,SF,4,60.9,,70.7,,
Clayton Tune,77652,QB,ARZ,7,34.2,,60,,
Tyler Johnson,48054,WR,LA,1,63,,34.9,,
Darrell Daniels,12122,FB,DET,3,69.9,46.4,73.7,,
Anthony Firkser,51837,TE,DET,4,57.8,72.7,64.8,,
Tanner Conner,22777,TE,MIA,3,69.8,,69.1,,
Jameis Winston,9434,QB,NO,7,56.3,,60,,
Mason Kinsey,115664,WR,TEN,6,56.9,,53.3,,
Damien Harris,35134,HB,BUF,6,76.5,85.3,60,,
Salvon Ahmed,57472,HB,MIA,8,61,36.4,57.4,,
Mike Boone,31615,HB,HST,9,41.5,14.5,41.8,,
,,,,,,,,,
Albert Okwuegbunam,41933,TE,PHI,4,47.6,,57,,
Jeff Driskel,10841,QB,CLV,1,66.4,,60,,
,,,,,,,,,
,,,,,,,,,
Boston Scott,39462,HB,PHI,11,60.8,35.1,44,,
,,,,,,,,,
Malcolm Rodriguez,60731,LB,DET,7,59.7,82,59.5,,
Jacoby Brissett,10725,QB,WAS,3,84.6,,60,,
Cody Thompson,48152,WR,SEA,6,56.2,,60.9,,
Deuce Vaughn,122624,HB,DAL,6,46.4,35.7,60,,
Chris Rodriguez Jr.,83689,HB,WAS,10,75.9,82.7,46,,
Jaren Hall,82094,QB,MIN,3,60.3,,60,,
Cole Fotheringham,84070,TE,LV,2,55.5,12.9,47.9,,
Kyle Philips,84463,WR,TEN,9,72.8,,59.5,,
N'Keal Harry,48297,WR,MIN,8,55.6,,57.4,,
Kendre Miller,123091,HB,NO,8,74.1,27.4,60.2,,
Marquez Callaway,42295,WR,NO,3,53.7,,55.9,,
,,,,,,,,,
Khalen Saunders,31534,DI,NO,4,59.2,,59,,
,,,,,,,,,
David Sills V,34579,WR,DEN,3,59.1,,61.8,,
Jaleel McLaughlin,138346,HB,DEN,17,86.2,34.6,60,,
De'Von Achane,124305,HB,MIA,12,92.1,65.7,77.2,,
Kristian Wilkerson,28729,WR,LV,2,49.5,,55.6,,
Zach Gentry,36049,TE,LV,1,57,,60.5,,
Brady Russell,60876,TE,SEA,6,57.3,,59.5,,
Simi Fehoko,84424,WR,LAC,4,60.4,66.2,40.8,,
Tyree Jackson,46481,TE,NYG,2,46.8,70.2,51.8,,
Matt Sokol,47123,TE,NE,3,41.7,69.6,47.3,,
,,,,,,,,,
Chase Brown,77787,HB,CIN,11,63.9,26.7,58.7,,
Phillip Dorsett,9462,WR,DEN,2,46.2,,58.7,,
Andy Dalton,6187,QB,CAR,3,81.1,,60,,
Sean Clifford,51708,QB,GB,3,56.8,,60,,
Marcus Mariota,9435,QB,PHI,4,66.3,,60,,
Charlie Jones,55038,WR,CIN,8,65.8,,37.6,,
Melvin Gordon III,9448,HB,BLT,4,65.3,36.9,49.8,,
DJ Turner,47663,WR,LV,4,69.6,,78.4,,
,,,,,,,,,
Greg Dulcich,84068,TE,DEN,2,66.9,83.7,49.4,,
Chris Brooks,83644,HB,MIA,4,82,,78.2,,
John FitzPatrick,83974,TE,ATL,5,63.7,,49.3,,
Juwann Winfree,38275,WR,IND,4,52.8,65.7,51.6,,
Erik Ezukanma,78148,WR,MIA,2,60.3,,54.1,,
Justin Simmons,10732,S,DEN,5,60,,60,,
,,,,,,,,,
A.J. McCarron,8799,QB,CIN,2,59,,60,,
Ke'Shawn Vaughn,45866,HB,TB,5,53.6,39.8,60,,
,,,,,,,,,
Jesse Luketa,81361,ED,ARZ,6,49.5,74,46.7,,
Davis Mills,52269,QB,HST,7,48.3,,60,,
D'Wayne Eskridge,29573,WR,SEA,3,60.4,,82,,
,,,,,,,,,
Derrick Gore,32342,HB,WAS,5,54.8,83.7,59.5,,
Minkah Fitzpatrick,51206,S,PIT,3,60,,60,,
,,,,,,,,,
Jacob Harris,34255,WR,JAX,2,45.9,,33.6,,
,,,,,,,,,
,,,,,,,,,
Rashaad Penny,27414,HB,PHI,3,44.5,18,60,,
Leonard Fournette,11759,HB,BUF,2,59.5,76.4,59,,
Deon Jackson,57189,HB,NYG,2,29.7,6,59.4,,
La'Mical Perine,26408,HB,KC,5,64.4,79.2,72.8,,
Nick Chubb,45783,HB,CLV,2,81.6,25.8,60,,
,,,,,,,,,
Jonathan Ward,25859,HB,TEN,4,64.2,,60,,
Malik Taylor,94375,WR,NYJ,3,51.4,,60.5,,
Giovanni Ricci,13756,TE,CAR,3,50.9,70.2,40.9,,
Henry Pearson,83930,FB,GB,2,47.7,69.7,40.6,,
Dareke Young,111900,WR,SEA,5,66.7,,80.5,,
Damiere Byrd,9964,WR,ATL,1,51.7,,60.8,,
,,,,,,,,,
Damien Williams,9205,HB,ARZ,3,72.7,80.2,59.4,,
Eric Gray,99143,HB,NYG,7,57.2,28.1,60,,
Ty Montgomery,9527,WR,NE,10,55.5,,47.8,,
,,,,,,,,,
J.K. Dobbins,57366,HB,BLT,1,53.5,48.2,59.6,,
Elijah Dotson,57394,HB,LAC,3,54.8,,60,,
Tre'Quan Smith,48228,WR,DEN,1,56,,60.9,,
Israel Abanikanda,122999,HB,NYJ,6,59,59,60,,
Dalton Keene,61068,TE,HST,1,56.8,66.2,58,,
,,,,,,,,,
Emanuel Wilson,154173,HB,GB,9,80,,60,,
Kevin Harris,99141,HB,NE,4,76.5,77.3,46.2,,
Jeffery Simmons,43742,DI,TEN,4,80.5,64.9,54.5,,
Jonathan Williams,10790,HB,WAS,1,59,82.1,60,,
Chris Blair,84096,WR,ATL,1,56.8,,59.4,,
,,,,,,,,,
Reed Blankenship,56065,S,PHI,2,60,63.8,60,,
Nick Bellore,6515,LB,SEA,3,60,,60,,
Logan Woodside,46517,QB,ATL,1,24.8,,60,,
Kenyan Drake,10707,HB,GB,3,37.3,15.8,60,,
Jashaun Corbin,83773,HB,NYG,1,76.7,73.3,60,,
Chris Evans,27303,HB,CIN,7,51.9,13.6,60,,
Josh Pederson,39861,TE,JAX,2,44.3,,38,,
Stephen Anderson,11160,TE,LAC,2,58.8,66.3,59.3,,
Amari Rodgers,61212,WR,IND,3,44,,60,,
Dylan Drummond,78187,WR,DET,1,59.1,,60,,
Steven Sims,48341,WR,HST,4,54.3,,59.6,,
Noah Togiai,47282,TE,PHI,1,69.5,,70.7,,
,,,,,,,,,
Malik Cunningham,60436,QB,BLT,2,53.1,,58.9,,
Tyler Goodson,101659,HB,IND,6,57.3,73.4,60,,
Malik Willis,60341,QB,TEN,3,45.9,,60,,
Matt Bushman,52008,TE,KC,1,54.6,70.6,57.1,,
Gary Brightwell,57133,HB,NYG,4,64.4,,58.3,,
Victor Dimukeje,56347,ED,ARZ,3,60,67.2,60,,
Travis Homer,45859,HB,CHI,3,37.9,,60,,
,,,,,,,,,
Julius Chestnut,109239,HB,TEN,2,59.3,70.6,60,,
Kwamie Lassiter II,23226,WR,CIN,1,58.4,,60,,
JaMycal Hasty,25582,HB,NE,2,58.9,,60,,
Dennis Gardeck,66928,ED,ARZ,3,60,68.6,60,,
James Winchester,8580,LS,KC,3,60,60.3,60,,
Will Harris,51336,CB,DET,3,60,63.8,60,,
Jamien Sherwood,83175,LB,NYJ,3,60,62.7,60,,
,,,,,,,,,
Matt Barkley,7880,QB,JAX,1,61.6,,60,,
Devine Ozigbo,45903,HB,DET,2,66.5,,60,,
Kene Nwangwu,40547,HB,MIN,3,56.1,78.9,,,
Anthony Pittman,94372,ED,DET,3,60,62.7,60,,
Jack Fox,34735,P,DET,3,59.7,63.8,60,,
Sam Ehlinger,60555,QB,IND,1,60,,60,,
Raheem Blackshear,57385,HB,CAR,11,63.7,44.4,60,,
Jack Campbell,101515,LB,DET,3,60,62.7,60,,
Zach Evans,123072,HB,LA,4,42.7,,60,,
Thomas Hennessy,12124,LS,NYJ,3,60,61.5,60,,
,,,,,,,,,
Aaron Brewer,7301,LS,ARZ,3,60,68.7,60,,
Anthony Walker Jr.,11916,LB,CLV,2,60,,60,,
Nephi Sewell,56107,LB,NO,1,60,,60,,
Shedrick Jackson,84136,WR,CIN,1,60.7,65.4,59.4,,
Cam Jones,81244,LB,KC,2,60,60.6,60,,
SaRodorick Thompson,77777,HB,SEA,1,60,,60,,
JJ Jansen,4712,LS,CAR,2,60,61.5,60,,
Chamarri Conner,76662,S,KC,2,60,60.9,60,,
Tommy Townsend,33007,P,KC,3,74.7,,60,,
Troy Dye,28251,LB,MIN,2,60,,60,,
Khalil Dorsey,27819,CB,DET,3,76,,60,,
Montrell Washington,64310,WR,KC,1,60,,60,,
Jack Cochrane,63345,LB,KC,2,60,60.6,60,,
NaJee Thompson,78869,CB,MIN,2,59.2,,60,,
Easop Winston Jr.,61812,WR,SEA,1,60,,60,,
Tay Martin,61811,WR,SF,1,58.5,,60,,
,,,,,,,,,
Justin Hardee,18348,CB,NYJ,2,59.9,,59.5,,
Sam Eguavoen,15301,LB,NYJ,2,60,,59.8,,
Chazz Surratt,40313,LB,NYJ,2,60,,60,,
,,,,,,,,,
Zack Kuntz,84084,TE,NYJ,1,60.1,,59.9,,
Pat Jones II,43974,ED,MIN,2,60,,60,,
Matthew Jackson,57797,S,TEN,2,60,,60.3,,
Jesper Horsted,91465,TE,LV,3,56.3,67.4,59.7,,
Gunner Olszewski,95015,WR,NYG,6,33.4,,59.9,,
Kamu Grugier-Hill,10842,LB,CAR,2,60,62.7,60,,
Deon Bush,10758,S,KC,2,60,60.9,60,,
Jake Funk,45835,HB,IND,1,63.5,36,,,
Jay Ward,98833,S,MIN,2,60,,60,,
Owen Pappoe,99006,LB,ARZ,2,60,,60,,
,,,,,,,,,
Adrian Amos,9575,S,HST,2,60,63.8,60,,
Leo Chenal,101463,LB,KC,2,60,60.6,60,,
Sean Tucker,123056,HB,TB,4,55.8,73,60,,
Andrew DePaola,7633,LS,MIN,2,60,,60,,
Jake McQuaide,6586,LS,DET,2,60,61.5,60,,
Ezekiel Turner,49167,LB,ARZ,3,65.6,65.4,60,,
Godwin Igwebuike,49166,HB,PIT,2,60,,60,,
Morgan Cox,6020,LS,TEN,2,60,,60,,
Andy Isabella,47448,WR,BUF,3,60.8,,83.5,,
Thomas Morstead,5088,P,NYJ,3,69.8,,59.5,,
Ryan Wright,77591,P,MIN,2,60,,60,,
Nolan Cooney,44995,P,ARZ,1,60,,60,,
Dorian Williams,97694,LB,BUF,1,60,,60,,
Aaron Rodgers,2241,QB,NYJ,1,39.4,,60,,
Camaron Cheeseman,44692,LS,WAS,1,60,,60,,
Jake Hansen,43645,LB,HST,1,60,,60,,
Nick Vigil,10721,LB,MIN,1,60,,60,,
Sam Franklin Jr.,43580,S,CAR,1,60,,60,,
Dan Chisena,34061,WR,BLT,1,60,,60,,
Josh Metellus,43395,S,MIN,1,60,,60,,
,,,,,,,,,
Christian Holmes,43393,CB,WAS,1,60,,60,,
Ben Mason,57070,FB,BLT,1,60,,60,,
Kingsley Jonathan,56856,ED,BUF,1,60,,60,,
Erik Harris,10346,S,SF,1,60,,60,,
Jeremy Chinn,43179,S,CAR,1,60,,60,,
Chad Muma,75818,LB,JAX,1,60,62.7,,,
Brandin Echols,98900,CB,NYJ,2,77.5,,60,,
Henry To'oTo'o,98982,LB,HST,1,60,,60,,
Blake Whiteheart,77881,TE,ARZ,1,58.6,,60,,
Nolan Smith,99014,ED,PHI,1,60,63.8,,,
Rick Lovato,10007,LS,PHI,1,60,61.5,,,
Matt Henningsen,56484,DI,DEN,1,60,,60,,
Patrick Johnson,56460,ED,PHI,1,60,62.7,,,
Chase Lucas,42833,CB,DET,1,60,,60,,
Dean Marlowe,9966,S,LAC,1,60,,60,,
Nathan Peterman,11926,QB,CHI,2,58.4,,60,,
Hunter Kampmoyer,42701,TE,LAC,1,60,,65.6,,
Krys Barnes,42548,LB,ARZ,1,60,,60,,
Tyrion Davis-Price,99169,HB,SF,1,60.3,,60,,
Rashad Weaver,42495,ED,TEN,1,60,,60,,
Amen Ogbongbemiga,42449,LB,LAC,1,60,,60,,
Neville Hewitt,9836,LB,HST,1,60,,60,,
Dee Winters,99376,LB,SF,1,60,,60,,
Joshua Pryor,153400,ED,WAS,1,60,,60,,
JoJo Domann,42446,LB,TEN,1,60,,60,,
Mike Brown,56054,S,TEN,1,60,,60,,
David Mayo,9602,LB,WAS,1,60,,60,,
Jon Weeks,5800,LS,HST,1,60,,60,,
Qadree Ollison,45934,HB,PIT,1,60,,60,,
Amare Barno,99780,ED,CAR,2,59,,60,,
Harrison Butker,11988,K,KC,1,60,,60,,
Ja'Sir Taylor,55426,CB,LAC,1,60,,60,,
Adam Butler,12214,DI,LV,1,60,,60,,
Tuli Tuipulotu,131840,ED,LAC,1,60,,60,,
,,,,,,,,,
Garret Wallow,60761,LB,TEN,1,60,,60,,
Caleb Johnson,12488,LB,JAX,1,60,63.8,,,
Nick Muse,61079,TE,MIN,1,89.2,,60,,
Kyle Trask,39987,QB,TB,2,86,,60,,
Otis Reese IV,83219,LB,TEN,1,60,,60,,
Daiyan Henley,61500,LB,LAC,1,60,,60,,
Ben VanSumeren,82523,LB,PHI,1,60,62.7,,,
Cameron Thomas,82387,ED,ARZ,1,60,67.2,,,
Claudin Cherelus,52094,LB,CAR,1,60,62.7,,,
Scott Daly,18793,LS,DET,1,60,,60,,
Mitchell Fraboni,38930,LS,DEN,1,60,,60,,
Ryan Stonehouse,52045,P,TEN,1,60,,60,,
Johnny Johnson III,61588,WR,HST,1,54.9,,60,,
JK Scott,38809,P,LAC,1,60,,60,,
James Robinson,22425,HB,GB,1,59.1,,60,,
Terrell Bynum,61804,WR,LAC,1,60,,60,,
Alex Cook,61805,S,CAR,1,60,,60,,
Teddy Bridgewater,8667,QB,DET,1,60.6,,60,,
Tae Davis,26296,LB,CAR,1,60,,60,,
,,,,,,,,,
Trent Sieg,27036,LS,DAL,1,60,63.8,,,
Nicholas Morrow,51674,LB,PHI,1,60,62.7,,,
Siran Neal,27130,CB,BUF,1,60,,60,,
Jacob Bobenmoyer,30352,LS,LV,1,60,,60,,
Sam Martin,7947,P,BUF,1,60,,60,,
Andre Chachere,51194,S,ARZ,1,60,,60,,
Marcelino McCrary-Ball,51112,LB,NYJ,1,60,62.7,,,
Theo Jackson,62919,S,MIN,1,60,,60,,
Shaquille Quarterman,51048,ED,JAX,1,60,62.7,,,
Tyrel Dodson,51045,LB,BUF,1,60,,60,,
D'Angelo Ross,27732,CB,HST,1,60,,60,,
Josh Harris,7748,LS,LAC,1,60,,60,,
Ekow Boye-Doe,76742,CB,KC,1,60,,60,,
Daniel Carlson,28121,K,LV,1,60,,60,,
,,,,,,,,,
Luke Gifford,50675,LB,TEN,1,60,,60,,
Jabril Cox,30669,LB,WAS,1,60,,60,,
Mitchell Tinsley,123470,WR,WAS,1,56.8,,60,,
Isaiah Oliver,50393,CB,SF,1,60,,60,,
Oren Burks,50203,LB,SF,1,60,,60,,
Samuel Womack III,65771,CB,SF,1,60,,60,,
Zaire Franklin,49834,LB,IND,2,60.1,68.5,,,
Ashtyn Davis,49560,S,NYJ,3,61.3,63.8,,,
Ka'dar Hollman,49446,CB,HST,1,60,,60,,
Cam Lewis,49395,S,BUF,1,60,,60,,
Deane Leonard,124140,CB,LAC,1,60,,60,,
Blake Lynch,47621,LB,LAC,1,60,,60,,
Ross Matiscik,34710,LS,JAX,1,60,61.5,,,
Andrew Wingard,49268,S,JAX,1,60,63.8,,,
Demetrius Flannigan-Fowles,49231,LB,SF,1,60,,60,,
Stanley Morgan,48110,WR,CIN,1,54.5,,60,,
Wil Lutz,11096,K,DEN,1,60,,60,,
Jack Gibbens,57662,LB,TEN,1,60,,60,,
Chandler Wooten,57726,LB,CAR,1,60,62.7,,,
Antonio Hamilton Sr.,11353,CB,ARZ,1,60,,60,,
Lucky Jackson,29557,WR,MIN,3,57.5,,60,,
J.P. Holtz,11062,TE,NO,1,60,,60,,
Reid Ferguson,10965,LS,BUF,1,60,,60,,
Tyler Matakevich,10880,LB,BUF,1,60,,60,,
Taybor Pepper,11748,LS,SF,1,60,,60,,
Dwayne Washington,10870,HB,DEN,1,60,,60,,
Evan Hull,97302,HB,IND,1,65.7,,60,,
Nic Jones,97327,CB,KC,1,60,,60,,
Kendall Sheffield,34105,CB,TEN,1,60,,60,,
K'Lavon Chaisson,57945,ED,JAX,1,60,62.7,,,
Zonovan Knight,97432,HB,DET,2,62.1,76.7,,,
DeAndre Houston-Carson,10819,S,HST,1,60,,60,,
Terrell Burgess,45255,S,WAS,1,60,,60,,
Anthony McFarland Jr.,57289,HB,PIT,2,64.9,68.5,,,
